,Country Name,variable,value
0,Argentina,1980,69.496
1,Armenia,1980,70.937
2,Australia,1980,74.33365853658536
3,Austria,1980,72.46341463414635
4,Azerbaijan,1980,64.161
5,Bangladesh,1980,52.9
6,Belgium,1980,73.20707317073172
7,Benin,1980,47.19
8,Brazil,1980,62.63
9,Bulgaria,1980,71.15756097560975
10,Burundi,1980,46.852
11,Cameroon,1980,51.537
12,Canada,1980,75.0780487804878
13,Chile,1980,69.033
14,Colombia,1980,66.926
15,Costa Rica,1980,72.113
16,Cote d'Ivoire,1980,51.072
17,Cyprus,1980,74.79
18,Czech Republic,1980,70.27804878048781
19,Denmark,1980,74.10170731707318
20,Estonia,1980,68.90563414634147
21,Ethiopia,1980,43.747
22,Finland,1980,73.44
23,"Gambia, The",1980,46.341
24,Ghana,1980,52.277
25,Guinea,1980,41.3
26,Guyana,1980,62.498
27,"Hong Kong SAR, China",1980,74.67317073170732
28,Hungary,1980,69.06170731707319
29,Iceland,1980,76.84658536585367
30,"Iran, Islamic Rep.",1980,54.114
31,Ireland,1980,72.62324390243903
32,Israel,1980,73.87560975609756
33,Italy,1980,73.94317073170733
34,Jamaica,1980,70.793
35,Japan,1980,76.09170731707317
36,Kenya,1980,57.881
37,Kyrgyz Republic,1980,62.90378048780489
38,Latvia,1980,68.80853658536586
39,Lesotho,1980,56.702
40,Lithuania,1980,70.48219512195122
41,"Macao SAR, China",1980,73.974
42,Madagascar,1980,49.005
43,Malaysia,1980,68.117
44,Mali,1980,39.677
45,Malta,1980,73.07785365853658
46,Mauritius,1980,66.96539024390243
47,Mexico,1980,66.553
48,Nepal,1980,46.776
49,Netherlands,1980,75.74317073170732
50,New Zealand,1980,72.82926829268294
51,Niger,1980,38.962
52,Norway,1980,75.67170731707319
53,Oman,1980,59.758
54,Pakistan,1980,56.86
55,Panama,1980,70.192
56,Peru,1980,60.24
57,Poland,1980,70.09756097560975
58,Portugal,1980,71.21463414634147
59,Saudi Arabia,1980,62.863
60,Senegal,1980,48.944
61,Slovak Republic,1980,70.40853658536587
62,Slovenia,1980,71.10487804878049
63,South Africa,1980,58.107
64,Spain,1980,75.34926829268294
65,Sri Lanka,1980,68.171
66,St. Lucia,1980,68.144
67,Eswatini,1980,55.613
68,Sweden,1980,75.7409756097561
69,Switzerland,1980,75.45926829268295
70,Thailand,1980,64.432
71,Togo,1980,52.339
72,Tunisia,1980,61.999
73,United Kingdom,1980,73.67560975609757
74,Uruguay,1980,70.256
75,Zambia,1980,52.802
76,Argentina,1981,69.777
77,Armenia,1981,70.91
78,Australia,1981,74.66341463414635
79,Austria,1981,72.81219512195122
80,Azerbaijan,1981,64.28
81,Bangladesh,1981,53.376
82,Belgium,1981,73.62170731707319
83,Benin,1981,47.643
84,Brazil,1981,62.976
85,Bulgaria,1981,71.57195121951221
86,Burundi,1981,47.083
87,Cameroon,1981,51.933
88,Canada,1981,75.46341463414635
89,Chile,1981,69.655
90,Colombia,1981,67.38
91,Costa Rica,1981,72.678
92,Cote d'Ivoire,1981,51.525
93,Cyprus,1981,74.983
94,Czech Republic,1981,70.72219512195123
95,Denmark,1981,74.23048780487807
96,Estonia,1981,68.9780487804878
97,Ethiopia,1981,43.675
98,Finland,1981,73.74658536585366
99,"Gambia, The",1981,47.133
100,Ghana,1981,52.585
101,Guinea,1981,42.002
102,Guyana,1981,62.565
103,"Hong Kong SAR, China",1981,75.32439024390246
104,Hungary,1981,69.13926829268293
105,Iceland,1981,76.52146341463414
106,"Iran, Islamic Rep.",1981,53.453
107,Ireland,1981,72.85609756097563
108,Israel,1981,74.26097560975612
109,Italy,1981,74.3539024390244
110,Jamaica,1981,71.012
111,Japan,1981,76.41439024390246
112,Kenya,1981,58.316
113,Kyrgyz Republic,1981,63.26363414634147
114,Latvia,1981,68.78634146341464
115,Lesotho,1981,57.319
116,Lithuania,1981,70.46073170731708
117,"Macao SAR, China",1981,74.33
118,Madagascar,1981,49.26
119,Malaysia,1981,68.461
120,Mali,1981,40.435
121,Malta,1981,73.3109024390244
122,Mauritius,1981,67.40739024390246
123,Mexico,1981,67.031
124,Nepal,1981,47.45
125,Netherlands,1981,75.93439024390246
126,New Zealand,1981,73.62195121951221
127,Niger,1981,39.45
128,Norway,1981,75.86902439024391
129,Oman,1981,60.659
130,Pakistan,1981,57.206
131,Panama,1981,70.537
132,Peru,1981,60.804
133,Poland,1981,71.05121951219513
134,Portugal,1981,71.61463414634147
135,Saudi Arabia,1981,63.66
136,Senegal,1981,49.94
137,Slovak Republic,1981,70.62926829268294
138,Slovenia,1981,71.2048780487805
139,South Africa,1981,58.637
140,Spain,1981,75.52853658536587
141,Sri Lanka,1981,68.529
142,St. Lucia,1981,68.484
143,Eswatini,1981,56.453
144,Sweden,1981,76.02609756097561
145,Switzerland,1981,75.69317073170733
146,Thailand,1981,64.993
147,Togo,1981,52.863
148,Tunisia,1981,62.924
149,United Kingdom,1981,74.02682926829269
150,Uruguay,1981,70.536
151,Zambia,1981,52.863
152,Argentina,1982,70.033
153,Armenia,1982,70.776
154,Australia,1982,74.9048780487805
155,Austria,1982,72.9609756097561
156,Azerbaijan,1982,64.425
157,Bangladesh,1982,53.794
158,Belgium,1982,73.88804878048782
159,Benin,1982,48.145
160,Brazil,1982,63.326
161,Bulgaria,1982,71.18609756097563
162,Burundi,1982,47.324
163,Cameroon,1982,52.312
164,Canada,1982,75.76341463414634
165,Chile,1982,70.239
166,Colombia,1982,67.802
167,Costa Rica,1982,73.193
168,Cote d'Ivoire,1982,51.94
169,Cyprus,1982,75.173
170,Czech Republic,1982,70.80780487804878
171,Denmark,1982,74.55121951219512
172,Estonia,1982,69.1268292682927
173,Ethiopia,1982,43.712
174,Finland,1982,74.29804878048782
175,"Gambia, The",1982,47.903
176,Ghana,1982,52.92
177,Guinea,1982,42.783
178,Guyana,1982,62.626
179,"Hong Kong SAR, China",1982,75.42926829268293
180,Hungary,1982,69.3578048780488
181,Iceland,1982,77.03780487804879
182,"Iran, Islamic Rep.",1982,53.126
183,Ireland,1982,73.08807317073172
184,Israel,1982,74.10975609756099
185,Italy,1982,74.81463414634148
186,Jamaica,1982,71.217
187,Japan,1982,76.9229268292683
188,Kenya,1982,58.676
189,Kyrgyz Republic,1982,63.658878048780494
190,Latvia,1982,69.32829268292684
191,Lesotho,1982,57.901
192,Lithuania,1982,70.8368292682927
193,"Macao SAR, China",1982,74.677
194,Madagascar,1982,49.442
195,Malaysia,1982,68.788
196,Mali,1982,41.173
197,Malta,1982,73.59814634146342
198,Mauritius,1982,67.76536585365854
199,Mexico,1982,67.493
200,Nepal,1982,48.142
201,Netherlands,1982,75.98853658536586
202,New Zealand,1982,73.72439024390243
203,Niger,1982,39.927
204,Norway,1982,76.01097560975612
205,Oman,1982,61.523
206,Pakistan,1982,57.546
207,Panama,1982,70.858
208,Peru,1982,61.378
209,Poland,1982,71.10243902439025
210,Portugal,1982,72.41463414634147
211,Saudi Arabia,1982,64.411
212,Senegal,1982,50.938
213,Slovak Republic,1982,70.6890243902439
214,Slovenia,1982,71.05365853658537
215,South Africa,1982,59.191
216,Spain,1982,76.13414634146342
217,Sri Lanka,1982,68.801
218,St. Lucia,1982,68.803
219,Eswatini,1982,57.307
220,Sweden,1982,76.32731707317075
221,Switzerland,1982,76.0339024390244
222,Thailand,1982,65.635
223,Togo,1982,53.365
224,Tunisia,1982,63.769
225,United Kingdom,1982,74.17804878048781
226,Uruguay,1982,70.814
227,Zambia,1982,52.905
228,Argentina,1983,70.262
229,Armenia,1983,70.519
230,Australia,1983,75.14634146341464
231,Austria,1983,73.01219512195124
232,Azerbaijan,1983,64.587
233,Bangladesh,1983,54.225
234,Belgium,1983,73.86902439024391
235,Benin,1983,48.71
236,Brazil,1983,63.68
237,Bulgaria,1983,71.38634146341464
238,Burundi,1983,47.581
239,Cameroon,1983,52.67
240,Canada,1983,76.0658536585366
241,Chile,1983,70.782
242,Colombia,1983,68.187
243,Costa Rica,1983,73.657
244,Cote d'Ivoire,1983,52.314
245,Cyprus,1983,75.358
246,Czech Republic,1983,70.59146341463415
247,Denmark,1983,74.42048780487806
248,Estonia,1983,69.37560975609756
249,Ethiopia,1983,43.885
250,Finland,1983,74.2009756097561
251,"Gambia, The",1983,48.645
252,Ghana,1983,53.286
253,Guinea,1983,43.64
254,Guyana,1983,62.684
255,"Hong Kong SAR, China",1983,75.27560975609757
256,Hungary,1983,68.97365853658538
257,Iceland,1983,76.84560975609757
258,"Iran, Islamic Rep.",1983,53.287
259,Ireland,1983,73.31368292682927
260,Israel,1983,74.45853658536585
261,Italy,1983,74.64024390243902
262,Jamaica,1983,71.416
263,Japan,1983,76.96146341463417
264,Kenya,1983,58.94
265,Kyrgyz Republic,1983,64.07751219512195
266,Latvia,1983,69.11902439024392
267,Lesotho,1983,58.437
268,Lithuania,1983,70.77780487804878
269,"Macao SAR, China",1983,75.02
270,Madagascar,1983,49.56
271,Malaysia,1983,69.09
272,Mali,1983,41.879
273,Malta,1983,73.94000000000001
274,Mauritius,1983,68.03760975609757
275,Mexico,1983,67.942
276,Nepal,1983,48.852
277,Netherlands,1983,76.16414634146342
278,New Zealand,1983,73.77560975609757
279,Niger,1983,40.385
280,Norway,1983,76.0668292682927
281,Oman,1983,62.356
282,Pakistan,1983,57.882
283,Panama,1983,71.163
284,Peru,1983,61.958
285,Poland,1983,71.00000000000001
286,Portugal,1983,72.2658536585366
287,Saudi Arabia,1983,65.122
288,Senegal,1983,51.945
289,Slovak Republic,1983,70.47902439024392
290,Slovenia,1983,70.54146341463417
291,South Africa,1983,59.766
292,Spain,1983,75.9090243902439
293,Sri Lanka,1983,68.975
294,St. Lucia,1983,69.11
295,Eswatini,1983,58.158
296,Sweden,1983,76.55170731707317
297,Switzerland,1983,76.03121951219514
298,Thailand,1983,66.353
299,Togo,1983,53.839
300,Tunisia,1983,64.53
301,United Kingdom,1983,74.37804878048782
302,Uruguay,1983,71.085
303,Zambia,1983,52.915
304,Argentina,1984,70.466
305,Armenia,1984,70.15
306,Australia,1984,75.3878048780488
307,Austria,1984,73.61219512195123
308,Azerbaijan,1984,64.759
309,Bangladesh,1984,54.693
310,Belgium,1984,74.40487804878049
311,Benin,1984,49.339
312,Brazil,1984,64.039
313,Bulgaria,1984,71.49975609756098
314,Burundi,1984,47.844
315,Cameroon,1984,52.997
316,Canada,1984,76.21707317073172
317,Chile,1984,71.282
318,Colombia,1984,68.529
319,Costa Rica,1984,74.07
320,Cote d'Ivoire,1984,52.645
321,Cyprus,1984,75.54
322,Czech Republic,1984,70.83756097560976
323,Denmark,1984,74.56219512195123
324,Estonia,1984,69.27804878048782
325,Ethiopia,1984,44.199
326,Finland,1984,74.51902439024391
327,"Gambia, The",1984,49.348
328,Ghana,1984,53.685
329,Guinea,1984,44.558
330,Guyana,1984,62.741
331,"Hong Kong SAR, China",1984,76.02926829268294
332,Hungary,1984,69.02585365853659
333,Iceland,1984,77.57658536585367
334,"Iran, Islamic Rep.",1984,53.983
335,Ireland,1984,73.53146341463416
336,Israel,1984,74.80731707317074
337,Italy,1984,75.38951219512195
338,Jamaica,1984,71.614
339,Japan,1984,77.36536585365853
340,Kenya,1984,59.093
341,Kyrgyz Republic,1984,64.5049268292683
342,Latvia,1984,69.1629268292683
343,Lesotho,1984,58.91
344,Lithuania,1984,70.32000000000001
345,"Macao SAR, China",1984,75.362
346,Madagascar,1984,49.634
347,Malaysia,1984,69.366
348,Mali,1984,42.545
349,Malta,1984,74.33097560975611
350,Mauritius,1984,68.23036585365854
351,Mexico,1984,68.38
352,Nepal,1984,49.577
353,Netherlands,1984,76.23317073170732
354,New Zealand,1984,74.37073170731708
355,Niger,1984,40.821
356,Norway,1984,76.22439024390245
357,Oman,1984,63.153
358,Pakistan,1984,58.213
359,Panama,1984,71.453
360,Peru,1984,62.542
361,Poland,1984,70.8
362,Portugal,1984,72.51463414634145
363,Saudi Arabia,1984,65.795
364,Senegal,1984,52.946
365,Slovak Republic,1984,70.75097560975611
366,Slovenia,1984,70.90243902439026
367,South Africa,1984,60.353
368,Spain,1984,76.29536585365855
369,Sri Lanka,1984,69.057
370,St. Lucia,1984,69.407
371,Eswatini,1984,58.978
372,Sweden,1984,76.81585365853661
373,Switzerland,1984,76.60853658536587
374,Thailand,1984,67.128
375,Togo,1984,54.276
376,Tunisia,1984,65.211
377,United Kingdom,1984,74.77804878048782
378,Uruguay,1984,71.343
379,Zambia,1984,52.87
380,Argentina,1985,70.65
381,Armenia,1985,69.698
382,Australia,1985,75.62926829268294
383,Austria,1985,73.81463414634148
384,Azerbaijan,1985,64.913
385,Bangladesh,1985,55.21
386,Belgium,1985,74.52024390243903
387,Benin,1985,50.034
388,Brazil,1985,64.406
389,Bulgaria,1985,71.2280487804878
390,Burundi,1985,48.08
391,Cameroon,1985,53.273
392,Canada,1985,76.36829268292684
393,Chile,1985,71.737
394,Colombia,1985,68.823
395,Costa Rica,1985,74.429
396,Cote d'Ivoire,1985,52.922
397,Cyprus,1985,75.718
398,Czech Republic,1985,71.04634146341463
399,Denmark,1985,74.42756097560977
400,Estonia,1985,69.38048780487806
401,Ethiopia,1985,44.633
402,Finland,1985,74.2229268292683
403,"Gambia, The",1985,49.998
404,Ghana,1985,54.127
405,Guinea,1985,45.52
406,Guyana,1985,62.801
407,"Hong Kong SAR, China",1985,76.43414634146342
408,Hungary,1985,68.97219512195123
409,Iceland,1985,77.60243902439025
410,"Iran, Islamic Rep.",1985,55.196
411,Ireland,1985,73.74236585365854
412,Israel,1985,75.20731707317074
413,Italy,1985,75.47073170731709
414,Jamaica,1985,71.823
415,Japan,1985,77.65048780487804
416,Kenya,1985,59.12
417,Kyrgyz Republic,1985,64.91895121951221
418,Latvia,1985,69.29146341463417
419,Lesotho,1985,59.309
420,Lithuania,1985,70.50121951219514
421,"Macao SAR, China",1985,75.702
422,Madagascar,1985,49.694
423,Malaysia,1985,69.621
424,Mali,1985,43.17
425,Malta,1985,74.75814634146342
426,Mauritius,1985,68.37068292682928
427,Mexico,1985,68.809
428,Nepal,1985,50.324
429,Netherlands,1985,76.28463414634147
430,New Zealand,1985,73.82926829268293
431,Niger,1985,41.241
432,Norway,1985,75.91682926829269
433,Oman,1985,63.915
434,Pakistan,1985,58.54
435,Panama,1985,71.732
436,Peru,1985,63.132
437,Poland,1985,70.54878048780489
438,Portugal,1985,72.81463414634148
439,Saudi Arabia,1985,66.43
440,Senegal,1985,53.914
441,Slovak Republic,1985,70.73463414634146
442,Slovenia,1985,71.35121951219513
443,South Africa,1985,60.946
444,Spain,1985,76.25951219512196
445,Sri Lanka,1985,69.079
446,St. Lucia,1985,69.698
447,Eswatini,1985,59.749
448,Sweden,1985,76.6678048780488
449,Switzerland,1985,76.73365853658538
450,Thailand,1985,67.911
451,Togo,1985,54.673
452,Tunisia,1985,65.831
453,United Kingdom,1985,74.62926829268294
454,Uruguay,1985,71.583
455,Zambia,1985,52.72
456,Argentina,1986,70.825
457,Armenia,1986,69.205
458,Australia,1986,75.87073170731709
459,Austria,1986,74.31707317073172
460,Azerbaijan,1986,65.016
461,Bangladesh,1986,55.772
462,Belgium,1986,74.73170731707319
463,Benin,1986,50.79
464,Brazil,1986,64.782
465,Bulgaria,1986,71.73073170731708
466,Burundi,1986,48.243
467,Cameroon,1986,53.476
468,Canada,1986,76.51951219512196
469,Chile,1986,72.148
470,Colombia,1986,69.065
471,Costa Rica,1986,74.738
472,Cote d'Ivoire,1986,53.139
473,Cyprus,1986,75.893
474,Czech Republic,1986,70.99731707317073
475,Denmark,1986,74.57975609756097
476,Estonia,1986,70.08536585365854
477,Ethiopia,1986,45.147
478,Finland,1986,74.56000000000002
479,"Gambia, The",1986,50.577
480,Ghana,1986,54.622
481,Guinea,1986,46.503
482,Guyana,1986,62.869
483,"Hong Kong SAR, China",1986,76.68536585365854
484,Hungary,1986,69.17341463414634
485,Iceland,1986,77.99073170731708
486,"Iran, Islamic Rep.",1986,56.828
487,Ireland,1986,73.95141463414635
488,Israel,1986,74.95609756097562
489,Italy,1986,75.77073170731707
490,Jamaica,1986,72.056
491,Japan,1986,78.06463414634148
492,Kenya,1986,59.01
493,Kyrgyz Republic,1986,65.29378048780488
494,Latvia,1986,70.62243902439026
495,Lesotho,1986,59.632
496,Lithuania,1986,72.08073170731707
497,"Macao SAR, China",1986,76.036
498,Madagascar,1986,49.781
499,Malaysia,1986,69.866
500,Mali,1986,43.759
501,Malta,1986,75.20419512195123
502,Mauritius,1986,68.49936585365855
503,Mexico,1986,69.232
504,Nepal,1986,51.095
505,Netherlands,1986,76.27048780487806
506,New Zealand,1986,74.1219512195122
507,Niger,1986,41.654
508,Norway,1986,76.24121951219514
509,Oman,1986,64.638
510,Pakistan,1986,58.863
511,Panama,1986,72.0
512,Peru,1986,63.731
513,Poland,1986,70.84878048780489
514,Portugal,1986,73.26585365853659
515,Saudi Arabia,1986,67.028
516,Senegal,1986,54.813
517,Slovak Republic,1986,71.02121951219513
518,Slovenia,1986,71.80243902439027
519,South Africa,1986,61.54
520,Spain,1986,76.51048780487805
521,Sri Lanka,1986,69.086
522,St. Lucia,1986,69.985
523,Eswatini,1986,60.46
524,Sweden,1986,76.93121951219513
525,Switzerland,1986,76.89902439024391
526,Thailand,1986,68.641
527,Togo,1986,55.028
528,Tunisia,1986,66.414
529,United Kingdom,1986,74.92926829268295
530,Uruguay,1986,71.804
531,Zambia,1986,52.402
532,Argentina,1987,71.001
533,Armenia,1987,68.732
534,Australia,1987,76.15170731707317
535,Austria,1987,74.76829268292684
536,Azerbaijan,1987,65.053
537,Bangladesh,1987,56.359
538,Belgium,1987,75.3658536585366
539,Benin,1987,51.581
540,Brazil,1987,65.165
541,Bulgaria,1987,71.52682926829269
542,Burundi,1987,48.301
543,Cameroon,1987,53.591
544,Canada,1987,76.71951219512195
545,Chile,1987,72.524
546,Colombia,1987,69.266
547,Costa Rica,1987,75.006
548,Cote d'Ivoire,1987,53.286
549,Cyprus,1987,76.064
550,Czech Republic,1987,71.44560975609757
551,Denmark,1987,74.69121951219513
552,Estonia,1987,70.64390243902439
553,Ethiopia,1987,45.682
554,Finland,1987,74.5919512195122
555,"Gambia, The",1987,51.082
556,Ghana,1987,55.159
557,Guinea,1987,47.474
558,Guyana,1987,62.95
559,"Hong Kong SAR, China",1987,76.8829268292683
560,Hungary,1987,69.65121951219513
561,Iceland,1987,77.33902439024392
562,"Iran, Islamic Rep.",1987,58.665
563,Ireland,1987,74.16253658536587
564,Israel,1987,75.25853658536586
565,Italy,1987,76.21951219512196
566,Jamaica,1987,72.317
567,Japan,1987,78.48365853658538
568,Kenya,1987,58.773
569,Kyrgyz Republic,1987,65.61119512195123
570,Latvia,1987,70.6929268292683
571,Lesotho,1987,59.868
572,Lithuania,1987,71.93463414634148
573,"Macao SAR, China",1987,76.363
574,Madagascar,1987,49.932
575,Malaysia,1987,70.11
576,Mali,1987,44.315
577,Malta,1987,75.6448292682927
578,Mauritius,1987,68.65551219512197
579,Mexico,1987,69.649
580,Nepal,1987,51.891
581,Netherlands,1987,76.70512195121951
582,New Zealand,1987,74.17804878048781
583,Niger,1987,42.079
584,Norway,1987,76.08170731707318
585,Oman,1987,65.324
586,Pakistan,1987,59.18
587,Panama,1987,72.257
588,Peru,1987,64.338
589,Poland,1987,70.89756097560976
590,Portugal,1987,73.66585365853659
591,Saudi Arabia,1987,67.589
592,Senegal,1987,55.61
593,Slovak Republic,1987,71.08878048780488
594,Slovenia,1987,72.00243902439024
595,South Africa,1987,62.109
596,Spain,1987,76.72804878048782
597,Sri Lanka,1987,69.121
598,St. Lucia,1987,70.266
599,Eswatini,1987,61.081
600,Sweden,1987,77.09219512195124
601,Switzerland,1987,77.19756097560976
602,Thailand,1987,69.265
603,Togo,1987,55.336
604,Tunisia,1987,66.989
605,United Kingdom,1987,75.28048780487805
606,Uruguay,1987,72.008
607,Zambia,1987,51.888
608,Argentina,1988,71.186
609,Armenia,1988,68.332
610,Australia,1988,76.43268292682929
611,Austria,1988,75.21707317073171
612,Azerbaijan,1988,65.021
613,Bangladesh,1988,56.958
614,Belgium,1988,75.5658536585366
615,Benin,1988,52.372
616,Brazil,1988,65.553
617,Bulgaria,1988,71.60439024390244
618,Burundi,1988,48.244
619,Cameroon,1988,53.611
620,Canada,1988,76.91951219512195
621,Chile,1988,72.872
622,Colombia,1988,69.436
623,Costa Rica,1988,75.243
624,Cote d'Ivoire,1988,53.357
625,Cyprus,1988,76.231
626,Czech Republic,1988,71.64146341463416
627,Denmark,1988,74.77170731707318
628,Estonia,1988,70.69756097560976
629,Ethiopia,1988,46.194
630,Finland,1988,74.57707317073171
631,"Gambia, The",1988,51.518
632,Ghana,1988,55.717
633,Guinea,1988,48.399
634,Guyana,1988,63.046
635,"Hong Kong SAR, China",1988,77.0829268292683
636,Hungary,1988,70.02341463414635
637,Iceland,1988,77.0829268292683
638,"Iran, Islamic Rep.",1988,60.516
639,Ireland,1988,74.37770731707317
640,Israel,1988,74.43658536585367
641,Italy,1988,76.37073170731708
642,Jamaica,1988,72.601
643,Japan,1988,78.39926829268293
644,Kenya,1988,58.422
645,Kyrgyz Republic,1988,65.85858536585367
646,Latvia,1988,70.61536585365855
647,Lesotho,1988,60.0
648,Lithuania,1988,71.76219512195124
649,"Macao SAR, China",1988,76.68
650,Madagascar,1988,50.176
651,Malaysia,1988,70.358
652,Mali,1988,44.838
653,Malta,1988,76.06265853658537
654,Mauritius,1988,68.86302439024391
655,Mexico,1988,70.062
656,Nepal,1988,52.712
657,Netherlands,1988,76.89024390243902
658,New Zealand,1988,74.42439024390244
659,Niger,1988,42.53
660,Norway,1988,76.22048780487806
661,Oman,1988,65.975
662,Pakistan,1988,59.493
663,Panama,1988,72.506
664,Peru,1988,64.949
665,Poland,1988,71.33170731707318
666,Portugal,1988,73.71463414634147
667,Saudi Arabia,1988,68.116
668,Senegal,1988,56.283
669,Slovak Republic,1988,71.20780487804879
670,Slovenia,1988,72.44634146341464
671,South Africa,1988,62.619
672,Spain,1988,76.74707317073171
673,Sri Lanka,1988,69.209
674,St. Lucia,1988,70.54
675,Eswatini,1988,61.572
676,Sweden,1988,76.97926829268293
677,Switzerland,1988,77.22658536585367
678,Thailand,1988,69.745
679,Togo,1988,55.592
680,Tunisia,1988,67.574
681,United Kingdom,1988,75.38048780487806
682,Uruguay,1988,72.201
683,Zambia,1988,51.173
684,Argentina,1989,71.384
685,Armenia,1989,68.038
686,Australia,1989,76.71365853658537
687,Austria,1989,75.2658536585366
688,Azerbaijan,1989,64.935
689,Bangladesh,1989,57.571
690,Belgium,1989,75.63268292682929
691,Benin,1989,53.132
692,Brazil,1989,65.947
693,Bulgaria,1989,71.72243902439025
694,Burundi,1989,48.08
695,Cameroon,1989,53.536
696,Canada,1989,77.11951219512197
697,Chile,1989,73.198
698,Colombia,1989,69.591
699,Costa Rica,1989,75.456
700,Cote d'Ivoire,1989,53.35
701,Cyprus,1989,76.394
702,Czech Republic,1989,71.67560975609757
703,Denmark,1989,74.79975609756097
704,Estonia,1989,70.0390243902439
705,Ethiopia,1989,46.667
706,Finland,1989,74.79219512195124
707,"Gambia, The",1989,51.892
708,Ghana,1989,56.271
709,Guinea,1989,49.247
710,Guyana,1989,63.159
711,"Hong Kong SAR, China",1989,77.02926829268294
712,Hungary,1989,69.46170731707318
713,Iceland,1989,78.14097560975611
714,"Iran, Islamic Rep.",1989,62.272
715,Ireland,1989,74.5959024390244
716,Israel,1989,76.30731707317074
717,Italy,1989,76.81951219512197
718,Jamaica,1989,72.903
719,Japan,1989,78.81804878048781
720,Kenya,1989,57.967
721,Kyrgyz Republic,1989,67.90731707317074
722,Latvia,1989,70.15536585365855
723,Lesotho,1989,60.003
724,Lithuania,1989,71.42536585365855
725,"Macao SAR, China",1989,76.99
726,Madagascar,1989,50.53
727,Malaysia,1989,70.612
728,Mali,1989,45.323
729,Malta,1989,76.44526829268294
730,Mauritius,1989,69.1240243902439
731,Mexico,1989,70.469
732,Nepal,1989,53.551
733,Netherlands,1989,76.73414634146343
734,New Zealand,1989,74.82439024390244
735,Niger,1989,43.014
736,Norway,1989,76.50048780487805
737,Oman,1989,66.593
738,Pakistan,1989,59.799
739,Panama,1989,72.747
740,Peru,1989,65.56
741,Poland,1989,71.0439024390244
742,Portugal,1989,74.2658536585366
743,Saudi Arabia,1989,68.611
744,Senegal,1989,56.818
745,Slovak Republic,1989,71.02634146341464
746,Slovenia,1989,72.7048780487805
747,South Africa,1989,63.035
748,Spain,1989,76.81365853658538
749,Sri Lanka,1989,69.352
750,St. Lucia,1989,70.81
751,Eswatini,1989,61.885
752,Sweden,1989,77.72682926829269
753,Switzerland,1989,77.42121951219514
754,Thailand,1989,70.071
755,Togo,1989,55.784
756,Tunisia,1989,68.176
757,United Kingdom,1989,75.58292682926832
758,Uruguay,1989,72.386
759,Zambia,1989,50.282
760,Argentina,1990,71.594
761,Armenia,1990,67.879
762,Australia,1990,76.99463414634147
763,Austria,1990,75.56829268292685
764,Azerbaijan,1990,64.827
765,Bangladesh,1990,58.21
766,Belgium,1990,76.0519512195122
767,Benin,1990,53.812
768,Brazil,1990,66.343
769,Bulgaria,1990,71.64146341463416
770,Burundi,1990,47.829
771,Cameroon,1990,53.362
772,Canada,1990,77.42195121951221
773,Chile,1990,73.509
774,Colombia,1990,69.75
775,Costa Rica,1990,75.654
776,Cote d'Ivoire,1990,53.254
777,Cyprus,1990,76.554
778,Czech Republic,1990,71.38390243902441
