,Country Name,variable,value
779,Denmark,1990,74.80536585365854
780,Estonia,1990,69.47560975609757
781,Ethiopia,1990,47.099
782,Finland,1990,74.81317073170732
783,"Gambia, The",1990,52.221
784,Ghana,1990,56.776
785,Guinea,1990,49.987
786,Guyana,1990,63.287
787,"Hong Kong SAR, China",1990,77.38048780487806
788,Hungary,1990,69.31560975609757
789,Iceland,1990,78.03634146341463
790,"Iran, Islamic Rep.",1990,63.837
791,Ireland,1990,74.80909756097562
792,Israel,1990,76.60731707317075
793,Italy,1990,76.97073170731707
794,Jamaica,1990,73.204
795,Japan,1990,78.83682926829269
796,Kenya,1990,57.406
797,Kyrgyz Republic,1990,68.29756097560976
798,Latvia,1990,69.27317073170732
799,Lesotho,1990,59.837
800,Lithuania,1990,71.16073170731708
801,"Macao SAR, China",1990,77.296
802,Madagascar,1990,51.003
803,Malaysia,1990,70.865
804,Mali,1990,45.746
805,Malta,1990,76.78607317073171
806,Mauritius,1990,69.40487804878049
807,Mexico,1990,70.866
808,Nepal,1990,54.404
809,Netherlands,1990,76.8780487804878
810,New Zealand,1990,75.37804878048782
811,Niger,1990,43.538
812,Norway,1990,76.53731707317074
813,Oman,1990,67.18
814,Pakistan,1990,60.1
815,Panama,1990,72.982
816,Peru,1990,66.165
817,Poland,1990,70.89024390243902
818,Portugal,1990,73.96585365853659
819,Saudi Arabia,1990,69.078
820,Senegal,1990,57.202
821,Slovak Republic,1990,70.93268292682927
822,Slovenia,1990,73.20487804878049
823,South Africa,1990,63.307
824,Spain,1990,76.83756097560976
825,Sri Lanka,1990,69.509
826,St. Lucia,1990,71.074
827,Eswatini,1990,61.95
828,Sweden,1990,77.53682926829269
829,Switzerland,1990,77.24243902439024
830,Thailand,1990,70.248
831,Togo,1990,55.887
832,Tunisia,1990,68.792
833,United Kingdom,1990,75.88048780487806
834,Uruguay,1990,72.569
835,Zambia,1990,49.249
836,Argentina,1991,71.813
837,Armenia,1991,67.87
838,Australia,1991,77.27560975609758
839,Austria,1991,75.6170731707317
840,Azerbaijan,1991,64.745
841,Bangladesh,1991,58.891
842,Belgium,1991,76.19219512195123
843,Benin,1991,54.366
844,Brazil,1991,66.742
845,Bulgaria,1991,71.5609756097561
846,Burundi,1991,47.522
847,Cameroon,1991,53.088
848,Canada,1991,77.6219512195122
849,Chile,1991,73.808
850,Colombia,1991,69.936
851,Costa Rica,1991,75.844
852,Cote d'Ivoire,1991,53.062
853,Cyprus,1991,76.712
854,Czech Republic,1991,71.89829268292684
855,Denmark,1991,75.1578048780488
856,Estonia,1991,69.37317073170732
857,Ethiopia,1991,47.504
858,Finland,1991,75.22756097560976
859,"Gambia, The",1991,52.528
860,Ghana,1991,57.182
861,Guinea,1991,50.593
862,Guyana,1991,63.427
863,"Hong Kong SAR, China",1991,77.88292682926831
864,Hungary,1991,69.37707317073172
865,Iceland,1991,77.9919512195122
866,"Iran, Islamic Rep.",1991,65.153
867,Ireland,1991,75.00526829268294
868,Israel,1991,76.75853658536587
869,Italy,1991,77.01951219512195
870,Jamaica,1991,73.485
871,Japan,1991,79.10073170731708
872,Kenya,1991,56.736
873,Kyrgyz Republic,1991,68.55121951219513
874,Latvia,1991,69.03243902439026
875,Lesotho,1991,59.464
876,Lithuania,1991,70.36414634146342
877,"Macao SAR, China",1991,77.607
878,Madagascar,1991,51.595
879,Malaysia,1991,71.106
880,Mali,1991,46.076
881,Malta,1991,77.08446341463414
882,Mauritius,1991,69.95609756097562
883,Mexico,1991,71.248
884,Nepal,1991,55.262
885,Netherlands,1991,77.00000000000001
886,New Zealand,1991,76.03170731707318
887,Niger,1991,44.103
888,Norway,1991,76.98073170731708
889,Oman,1991,67.739
890,Pakistan,1991,60.393
891,Panama,1991,73.212
892,Peru,1991,66.757
893,Poland,1991,70.58780487804879
894,Portugal,1991,74.01463414634146
895,Saudi Arabia,1991,69.522
896,Senegal,1991,57.43
897,Slovak Republic,1991,70.8829268292683
898,Slovenia,1991,73.35365853658537
899,South Africa,1991,63.384
900,Spain,1991,76.97121951219513
901,Sri Lanka,1991,69.62
902,St. Lucia,1991,71.335
903,Eswatini,1991,61.7
904,Sweden,1991,77.66682926829269
905,Switzerland,1991,77.51463414634145
906,Thailand,1991,70.3
907,Togo,1991,55.872
908,Tunisia,1991,69.407
909,United Kingdom,1991,76.08292682926832
910,Uruguay,1991,72.757
911,Zambia,1991,48.125
912,Argentina,1992,72.032
913,Armenia,1992,67.99
914,Australia,1992,77.37804878048782
915,Austria,1992,75.81707317073172
916,Azerbaijan,1992,64.731
917,Bangladesh,1992,59.618
918,Belgium,1992,76.35121951219513
919,Benin,1992,54.776
920,Brazil,1992,67.141
921,Bulgaria,1992,71.49439024390244
922,Burundi,1992,47.212
923,Cameroon,1992,52.738
924,Canada,1992,77.72439024390245
925,Chile,1992,74.1
926,Colombia,1992,70.161
927,Costa Rica,1992,76.028
928,Cote d'Ivoire,1992,52.779
929,Cyprus,1992,76.866
930,Czech Republic,1992,72.27170731707318
931,Denmark,1992,75.19414634146342
932,Estonia,1992,68.86341463414635
933,Ethiopia,1992,47.911
934,Finland,1992,75.45536585365855
935,"Gambia, The",1992,52.834
936,Ghana,1992,57.462
937,Guinea,1992,51.066
938,Guyana,1992,63.576
939,"Hong Kong SAR, China",1992,77.67804878048781
940,Hungary,1992,69.11707317073171
941,Iceland,1992,78.76024390243903
942,"Iran, Islamic Rep.",1992,66.243
943,Ireland,1992,75.1809512195122
944,Israel,1992,76.5048780487805
945,Italy,1992,77.41951219512197
946,Jamaica,1992,73.727
947,Japan,1992,79.15390243902439
948,Kenya,1992,55.973
949,Kyrgyz Republic,1992,68.10243902439025
950,Latvia,1992,68.3960975609756
951,Lesotho,1992,58.868
952,Lithuania,1992,70.23439024390245
953,"Macao SAR, China",1992,77.926
954,Madagascar,1992,52.278
955,Malaysia,1992,71.326
956,Mali,1992,46.305
957,Malta,1992,77.35080487804879
958,Mauritius,1992,70.05853658536586
959,Mexico,1992,71.61
960,Nepal,1992,56.118
961,Netherlands,1992,77.21707317073172
962,New Zealand,1992,76.12439024390245
963,Niger,1992,44.703
964,Norway,1992,77.18439024390246
965,Oman,1992,68.273
966,Pakistan,1992,60.68
967,Panama,1992,73.439
968,Peru,1992,67.33
969,Poland,1992,71.09024390243904
970,Portugal,1992,74.31219512195123
971,Saudi Arabia,1992,69.945
972,Senegal,1992,57.529
973,Slovak Republic,1992,71.79512195121953
974,Slovenia,1992,73.3048780487805
975,South Africa,1992,63.247
976,Spain,1992,77.41
977,Sri Lanka,1992,69.639
978,St. Lucia,1992,71.592
979,Eswatini,1992,61.112
980,Sweden,1992,77.99878048780488
981,Switzerland,1992,77.80609756097562
982,Thailand,1992,70.281
983,Togo,1992,55.734
984,Tunisia,1992,70.001
985,United Kingdom,1992,76.43414634146342
986,Uruguay,1992,72.955
987,Zambia,1992,46.987
988,Argentina,1993,72.246
989,Armenia,1993,68.218
990,Australia,1993,77.87804878048782
991,Austria,1993,76.06829268292684
992,Azerbaijan,1993,64.81
993,Bangladesh,1993,60.388
994,Belgium,1993,76.34536585365854
995,Benin,1993,55.042
996,Brazil,1993,67.539
997,Bulgaria,1993,71.3468292682927
998,Burundi,1993,46.953
999,Cameroon,1993,52.343
1000,Canada,1993,77.82439024390246
1001,Chile,1993,74.386
1002,Colombia,1993,70.433
1003,Costa Rica,1993,76.211
1004,Cote d'Ivoire,1993,52.423
1005,Cyprus,1993,77.017
1006,Czech Republic,1993,72.76780487804879
1007,Denmark,1993,75.1168292682927
1008,Estonia,1993,67.90975609756099
1009,Ethiopia,1993,48.344
1010,Finland,1993,75.70512195121952
1011,"Gambia, The",1993,53.157
1012,Ghana,1993,57.605
1013,Guinea,1993,51.413
1014,Guyana,1993,63.73
1015,"Hong Kong SAR, China",1993,78.03170731707318
1016,Hungary,1993,69.10121951219513
1017,Iceland,1993,78.93463414634148
1018,"Iran, Islamic Rep.",1993,67.137
1019,Ireland,1993,75.33612195121952
1020,Israel,1993,77.15365853658537
1021,Italy,1993,77.72195121951219
1022,Jamaica,1993,73.918
1023,Japan,1993,79.29365853658537
1024,Kenya,1993,55.151
1025,Kyrgyz Republic,1993,67.19268292682928
1026,Latvia,1993,66.72268292682926
1027,Lesotho,1993,58.05
1028,Lithuania,1993,68.91048780487806
1029,"Macao SAR, China",1993,78.253
1030,Madagascar,1993,53.022
1031,Malaysia,1993,71.519
1032,Mali,1993,46.445
1033,Malta,1993,77.59348780487805
1034,Mauritius,1993,70.10731707317075
1035,Mexico,1993,71.953
1036,Nepal,1993,56.964
1037,Netherlands,1993,76.91658536585366
1038,New Zealand,1993,76.43414634146342
1039,Niger,1993,45.33
1040,Norway,1993,77.15170731707317
1041,Oman,1993,68.786
1042,Pakistan,1993,60.96
1043,Panama,1993,73.661
1044,Peru,1993,67.88
1045,Poland,1993,71.59512195121953
1046,Portugal,1993,74.51219512195122
1047,Saudi Arabia,1993,70.349
1048,Senegal,1993,57.535
1049,Slovak Republic,1993,72.4487804878049
1050,Slovenia,1993,73.25365853658538
1051,South Africa,1993,62.894
1052,Spain,1993,77.54658536585367
1053,Sri Lanka,1993,69.557
1054,St. Lucia,1993,71.843
1055,Eswatini,1993,60.192
1056,Sweden,1993,78.06048780487805
1057,Switzerland,1993,78.08536585365856
1058,Thailand,1993,70.239
1059,Togo,1993,55.485
1060,Tunisia,1993,70.555
1061,United Kingdom,1993,76.38536585365853
1062,Uruguay,1993,73.166
1063,Zambia,1993,45.919
1064,Argentina,1994,72.453
1065,Armenia,1994,68.538
1066,Australia,1994,77.87804878048782
1067,Austria,1994,76.41951219512195
1068,Azerbaijan,1994,64.991
1069,Bangladesh,1994,61.19
1070,Belgium,1994,76.69170731707318
1071,Benin,1994,55.174
1072,Brazil,1994,67.932
1073,Bulgaria,1994,71.20878048780489
1074,Burundi,1994,46.786
1075,Cameroon,1994,51.936
1076,Canada,1994,77.8268292682927
1077,Chile,1994,74.671
1078,Colombia,1994,70.752
1079,Costa Rica,1994,76.394
1080,Cote d'Ivoire,1994,52.013
1081,Cyprus,1994,77.166
1082,Czech Republic,1994,72.97268292682926
1083,Denmark,1994,75.37512195121953
1084,Estonia,1994,66.5
1085,Ethiopia,1994,48.81
1086,Finland,1994,76.39560975609756
1087,"Gambia, The",1994,53.508
1088,Ghana,1994,57.62
1089,Guinea,1994,51.64
1090,Guyana,1994,63.891
1091,"Hong Kong SAR, China",1994,78.52926829268294
1092,Hungary,1994,69.46975609756099
1093,Iceland,1994,79.24707317073171
1094,"Iran, Islamic Rep.",1994,67.84
1095,Ireland,1994,75.47680487804878
1096,Israel,1994,77.40243902439026
1097,Italy,1994,77.92195121951221
1098,Jamaica,1994,74.053
1099,Japan,1994,79.68707317073171
1100,Kenya,1994,54.31
1101,Kyrgyz Republic,1994,66.03902439024391
1102,Latvia,1994,65.66439024390246
1103,Lesotho,1994,57.022
1104,Lithuania,1994,68.53024390243903
1105,"Macao SAR, China",1994,78.588
1106,Madagascar,1994,53.808
1107,Malaysia,1994,71.687
1108,Mali,1994,46.52
1109,Malta,1994,77.81753658536586
1110,Mauritius,1994,70.15853658536585
1111,Mexico,1994,72.279
1112,Nepal,1994,57.793
1113,Netherlands,1994,77.37512195121951
1114,New Zealand,1994,76.8829268292683
1115,Niger,1994,45.979
1116,Norway,1994,77.68975609756099
1117,Oman,1994,69.283
1118,Pakistan,1994,61.235
1119,Panama,1994,73.879
1120,Peru,1994,68.405
1121,Poland,1994,71.69512195121952
1122,Portugal,1994,74.91463414634147
1123,Saudi Arabia,1994,70.733
1124,Senegal,1994,57.48
1125,Slovak Republic,1994,72.30000000000001
1126,Slovenia,1994,73.4048780487805
1127,South Africa,1994,62.331
1128,Spain,1994,77.90146341463415
1129,Sri Lanka,1994,69.403
1130,St. Lucia,1994,72.087
1131,Eswatini,1994,58.958
1132,Sweden,1994,78.65024390243903
1133,Switzerland,1994,78.35000000000001
1134,Thailand,1994,70.202
1135,Togo,1994,55.147
1136,Tunisia,1994,71.062
1137,United Kingdom,1994,76.88536585365854
1138,Uruguay,1994,73.388
1139,Zambia,1994,44.983
1140,Argentina,1995,72.651
1141,Armenia,1995,68.938
1142,Australia,1995,77.82926829268294
1143,Austria,1995,76.66829268292685
1144,Azerbaijan,1995,65.256
1145,Bangladesh,1995,62.002
1146,Belgium,1995,76.84073170731709
1147,Benin,1995,55.203
1148,Brazil,1995,68.318
1149,Bulgaria,1995,71.05341463414635
1150,Burundi,1995,46.758
1151,Cameroon,1995,51.554
1152,Canada,1995,78.02926829268294
1153,Chile,1995,74.957
1154,Colombia,1995,71.112
1155,Costa Rica,1995,76.579
1156,Cote d'Ivoire,1995,51.569
1157,Cyprus,1995,77.312
1158,Czech Republic,1995,73.0748780487805
1159,Denmark,1995,75.21268292682927
1160,Estonia,1995,67.54390243902438
1161,Ethiopia,1995,49.303
1162,Finland,1995,76.40951219512196
1163,"Gambia, The",1995,53.889
1164,Ghana,1995,57.528
1165,Guinea,1995,51.744
1166,Guyana,1995,64.064
1167,"Hong Kong SAR, China",1995,78.68292682926831
1168,Hungary,1995,69.79170731707318
1169,Iceland,1995,77.98439024390244
1170,"Iran, Islamic Rep.",1995,68.377
1171,Ireland,1995,75.61756097560978
1172,Israel,1995,77.45121951219514
1173,Italy,1995,78.17073170731707
1174,Jamaica,1995,74.133
1175,Japan,1995,79.53634146341466
1176,Kenya,1995,53.486
1177,Kyrgyz Republic,1995,65.79024390243903
1178,Latvia,1995,66.39121951219514
1179,Lesotho,1995,55.782
1180,Lithuania,1995,69.00634146341466
1181,"Macao SAR, China",1995,78.925
1182,Madagascar,1995,54.616
1183,Malaysia,1995,71.834
1184,Mali,1995,46.573
1185,Malta,1995,77.29024390243903
1186,Mauritius,1995,70.3258536585366
1187,Mexico,1995,72.598
1188,Nepal,1995,58.6
1189,Netherlands,1995,77.40463414634148
1190,New Zealand,1995,76.73414634146343
1191,Niger,1995,46.641
1192,Norway,1995,77.73658536585367
1193,Oman,1995,69.77
1194,Pakistan,1995,61.505
1195,Panama,1995,74.092
1196,Peru,1995,68.903
1197,Poland,1995,71.89268292682927
1198,Portugal,1995,75.31219512195122
1199,Saudi Arabia,1995,71.099
1200,Senegal,1995,57.404
1201,Slovak Republic,1995,72.25365853658538
1202,Slovenia,1995,73.95853658536586
1203,South Africa,1995,61.561
1204,Spain,1995,77.98073170731708
1205,Sri Lanka,1995,69.259
1206,St. Lucia,1995,72.323
1207,Eswatini,1995,57.422
1208,Sweden,1995,78.74048780487806
1209,Switzerland,1995,78.41707317073171
1210,Thailand,1995,70.191
1211,Togo,1995,54.757
1212,Tunisia,1995,71.517
1213,United Kingdom,1995,76.83658536585367
1214,Uruguay,1995,73.62
1215,Zambia,1995,44.242
1216,Argentina,1996,72.843
1217,Armenia,1996,69.404
1218,Australia,1996,78.07804878048782
1219,Austria,1996,76.87073170731708
1220,Azerbaijan,1996,65.573
1221,Bangladesh,1996,62.798
1222,Belgium,1996,77.18731707317073
1223,Benin,1996,55.17
1224,Brazil,1996,68.695
1225,Bulgaria,1996,70.89731707317073
1226,Burundi,1996,46.905
1227,Cameroon,1996,51.238
1228,Canada,1996,78.18048780487806
1229,Chile,1996,75.244
1230,Colombia,1996,71.497
1231,Costa Rica,1996,76.765
1232,Cote d'Ivoire,1996,51.109
1233,Cyprus,1996,77.456
1234,Czech Republic,1996,73.71463414634147
1235,Denmark,1996,75.59146341463416
1236,Estonia,1996,69.61219512195122
1237,Ethiopia,1996,49.81
1238,Finland,1996,76.69341463414635
1239,"Gambia, The",1996,54.296
1240,Ghana,1996,57.366
1241,Guinea,1996,51.727
1242,Guyana,1996,64.255
1243,"Hong Kong SAR, China",1996,79.6268292682927
1244,Hungary,1996,70.32878048780489
1245,Iceland,1996,78.7778048780488
1246,"Iran, Islamic Rep.",1996,68.791
1247,Ireland,1996,75.83170731707317
1248,Israel,1996,78.1048780487805
1249,Italy,1996,78.52195121951222
1250,Jamaica,1996,74.167
1251,Japan,1996,80.20024390243904
1252,Kenya,1996,52.709
1253,Kyrgyz Republic,1996,66.54390243902441
1254,Latvia,1996,68.77658536585368
1255,Lesotho,1996,54.334
1256,Lithuania,1996,70.1080487804878
1257,"Macao SAR, China",1996,79.256
1258,Madagascar,1996,55.43
1259,Malaysia,1996,71.972
1260,Mali,1996,46.658
1261,Malta,1996,77.34146341463416
1262,Mauritius,1996,70.3229268292683
1263,Mexico,1996,72.925
1264,Nepal,1996,59.383
1265,Netherlands,1996,77.43560975609756
1266,New Zealand,1996,76.7878048780488
1267,Niger,1996,47.307
1268,Norway,1996,78.15048780487807
1269,Oman,1996,70.25
1270,Pakistan,1996,61.773
1271,Panama,1996,74.3
1272,Peru,1996,69.378
1273,Poland,1996,72.24634146341464
1274,Portugal,1996,75.26097560975612
1275,Saudi Arabia,1996,71.445
1276,Senegal,1996,57.342
1277,Slovak Republic,1996,72.65365853658537
1278,Slovenia,1996,74.45853658536585
1279,South Africa,1996,60.595
1280,Spain,1996,78.12048780487805
1281,Sri Lanka,1996,69.237
1282,St. Lucia,1996,72.547
1283,Eswatini,1996,55.606
1284,Sweden,1996,78.9590243902439
1285,Switzerland,1996,78.89609756097562
1286,Thailand,1996,70.215
1287,Togo,1996,54.36
1288,Tunisia,1996,71.921
1289,United Kingdom,1996,77.08780487804879
1290,Uruguay,1996,73.854
1291,Zambia,1996,43.735
1292,Argentina,1997,73.029
1293,Armenia,1997,69.912
1294,Australia,1997,78.48048780487805
1295,Austria,1997,77.31951219512196
1296,Azerbaijan,1997,65.899
1297,Bangladesh,1997,63.553
1298,Belgium,1997,77.37073170731709
1299,Benin,1997,55.133
1300,Brazil,1997,69.061
1301,Bulgaria,1997,70.35121951219514
1302,Burundi,1997,47.226
1303,Cameroon,1997,51.009
1304,Canada,1997,78.43170731707318
1305,Chile,1997,75.53
1306,Colombia,1997,71.887
1307,Costa Rica,1997,76.948
1308,Cote d'Ivoire,1997,50.657
1309,Cyprus,1997,77.598
1310,Czech Republic,1997,73.8248780487805
1311,Denmark,1997,75.94512195121952
1312,Estonia,1997,69.80975609756099
1313,Ethiopia,1997,50.32
1314,Finland,1997,76.87853658536586
1315,"Gambia, The",1997,54.715
1316,Ghana,1997,57.187
1317,Guinea,1997,51.616
1318,Guyana,1997,64.468
1319,"Hong Kong SAR, China",1997,80.12682926829268
1320,Hungary,1997,70.70243902439024
1321,Iceland,1997,78.88536585365853
1322,"Iran, Islamic Rep.",1997,69.139
1323,Ireland,1997,75.98536585365855
1324,Israel,1997,78.0
1325,Italy,1997,78.82439024390244
1326,Jamaica,1997,74.172
1327,Japan,1997,80.42414634146341
1328,Kenya,1997,52.014
1329,Kyrgyz Republic,1997,66.89268292682927
1330,Latvia,1997,69.34926829268294
1331,Lesotho,1997,52.728
1332,Lithuania,1997,70.9090243902439
1333,"Macao SAR, China",1997,79.573
1334,Madagascar,1997,56.239
1335,Malaysia,1997,72.11
1336,Mali,1997,46.823
1337,Malta,1997,77.73902439024391
1338,Mauritius,1997,70.40487804878049
1339,Mexico,1997,73.268
1340,Nepal,1997,60.144
1341,Netherlands,1997,77.79439024390244
1342,New Zealand,1997,77.33414634146342
1343,Niger,1997,47.97
1344,Norway,1997,78.14268292682927
1345,Oman,1997,70.726
1346,Pakistan,1997,62.039
1347,Panama,1997,74.5
1348,Peru,1997,69.834
1349,Poland,1997,72.64634146341464
1350,Portugal,1997,75.41219512195123
1351,Saudi Arabia,1997,71.766
1352,Senegal,1997,57.323
1353,Slovak Republic,1997,72.7048780487805
1354,Slovenia,1997,74.70731707317073
1355,South Africa,1997,59.489
1356,Spain,1997,78.60414634146342
1357,Sri Lanka,1997,69.419
1358,St. Lucia,1997,72.759
1359,Eswatini,1997,53.595
1360,Sweden,1997,79.19756097560978
1361,Switzerland,1997,79.07951219512196
1362,Thailand,1997,70.267
1363,Togo,1997,54.001
1364,Tunisia,1997,72.282
1365,United Kingdom,1997,77.21097560975612
1366,Uruguay,1997,74.086
1367,Zambia,1997,43.461
1368,Argentina,1998,73.213
1369,Armenia,1998,70.434
1370,Australia,1998,78.63170731707318
1371,Austria,1998,77.67073170731709
1372,Azerbaijan,1998,66.207
1373,Bangladesh,1998,64.25
1374,Belgium,1998,77.47317073170733
1375,Benin,1998,55.139
1376,Brazil,1998,69.419
1377,Bulgaria,1998,71.06097560975611
1378,Burundi,1998,47.708
1379,Cameroon,1998,50.885
1380,Canada,1998,78.63414634146342
1381,Chile,1998,75.813
1382,Colombia,1998,72.264
1383,Costa Rica,1998,77.124
1384,Cote d'Ivoire,1998,50.242
1385,Cyprus,1998,77.738
1386,Czech Republic,1998,74.51463414634146
1387,Denmark,1998,76.13902439024392
1388,Estonia,1998,69.35853658536585
1389,Ethiopia,1998,50.835
1390,Finland,1998,77.09073170731708
1391,"Gambia, The",1998,55.133
1392,Ghana,1998,57.045
1393,Guinea,1998,51.456
1394,Guyana,1998,64.705
1395,"Hong Kong SAR, China",1998,80.13170731707318
1396,Hungary,1998,70.5578048780488
1397,Iceland,1998,79.60243902439025
1398,"Iran, Islamic Rep.",1998,69.471
1399,Ireland,1998,76.18048780487807
1400,Israel,1998,78.14878048780487
1401,Italy,1998,78.97560975609755
1402,Jamaica,1998,74.164
1403,Japan,1998,80.50146341463416
1404,Kenya,1998,51.448
1405,Kyrgyz Republic,1998,67.05121951219513
1406,Latvia,1998,69.01219512195122
1407,Lesotho,1998,51.034
1408,Lithuania,1998,71.21951219512195
1409,"Macao SAR, China",1998,79.872
1410,Madagascar,1998,57.028
1411,Malaysia,1998,72.257
1412,Mali,1998,47.103
1413,Malta,1998,77.58780487804879
1414,Mauritius,1998,70.60731707317073
1415,Mexico,1998,73.625
1416,Nepal,1998,60.884
1417,Netherlands,1998,77.88292682926831
1418,New Zealand,1998,78.08536585365854
1419,Niger,1998,48.627
1420,Norway,1998,78.32926829268293
1421,Oman,1998,71.197
1422,Pakistan,1998,62.303
1423,Panama,1998,74.694
1424,Peru,1998,70.274
1425,Poland,1998,72.99756097560977
1426,Portugal,1998,75.71219512195123
1427,Saudi Arabia,1998,72.06
1428,Senegal,1998,57.376
1429,Slovak Republic,1998,72.55121951219513
1430,Slovenia,1998,74.80731707317075
1431,South Africa,1998,58.315
1432,Spain,1998,78.66585365853659
1433,Sri Lanka,1998,69.845
1434,St. Lucia,1998,72.958
1435,Eswatini,1998,51.498
1436,Sweden,1998,79.33902439024392
1437,Switzerland,1998,79.32439024390246
1438,Thailand,1998,70.348
1439,Togo,1998,53.722
1440,Tunisia,1998,72.608
1441,United Kingdom,1998,77.19024390243904
1442,Uruguay,1998,74.309
1443,Zambia,1998,43.413
1444,Argentina,1999,73.396
1445,Armenia,1999,70.944
1446,Australia,1999,78.93170731707318
1447,Austria,1999,77.87560975609757
1448,Azerbaijan,1999,66.491
1449,Bangladesh,1999,64.881
1450,Belgium,1999,77.61951219512196
1451,Benin,1999,55.218
1452,Brazil,1999,69.769
1453,Bulgaria,1999,71.41219512195123
1454,Burundi,1999,48.339
1455,Cameroon,1999,50.878
1456,Canada,1999,78.88536585365853
1457,Chile,1999,76.092
1458,Colombia,1999,72.619
1459,Costa Rica,1999,77.293
1460,Cote d'Ivoire,1999,49.891
1461,Cyprus,1999,77.875
1462,Czech Republic,1999,74.66829268292683
1463,Denmark,1999,76.34146341463415
1464,Estonia,1999,70.06341463414634
1465,Ethiopia,1999,51.366
1466,Finland,1999,77.29121951219513
1467,"Gambia, The",1999,55.547
1468,Ghana,1999,56.972
1469,Guinea,1999,51.295
1470,Guyana,1999,64.964
1471,"Hong Kong SAR, China",1999,80.38292682926831
1472,Hungary,1999,70.6770731707317
1473,Iceland,1999,79.35121951219514
1474,"Iran, Islamic Rep.",1999,69.813
1475,Ireland,1999,76.08292682926832
1476,Israel,1999,78.65853658536587
1477,Italy,1999,79.42439024390244
1478,Jamaica,1999,74.152
1479,Japan,1999,80.5707317073171
1480,Kenya,1999,51.059
1481,Kyrgyz Republic,1999,68.65609756097562
1482,Latvia,1999,69.7429268292683
1483,Lesotho,1999,49.328
1484,Lithuania,1999,71.5707317073171
1485,"Macao SAR, China",1999,80.15
1486,Madagascar,1999,57.782
1487,Malaysia,1999,72.418
1488,Mali,1999,47.515
1489,Malta,1999,77.5
1490,Mauritius,1999,70.96097560975612
1491,Mexico,1999,73.988
1492,Nepal,1999,61.6
1493,Netherlands,1999,77.83658536585367
1494,New Zealand,1999,77.89024390243904
1495,Niger,1999,49.279
1496,Norway,1999,78.28292682926829
1497,Oman,1999,71.664
1498,Pakistan,1999,62.564
1499,Panama,1999,74.881
1500,Peru,1999,70.7
1501,Poland,1999,73.04390243902441
1502,Portugal,1999,75.96341463414635
1503,Saudi Arabia,1999,72.327
1504,Senegal,1999,57.523
1505,Slovak Republic,1999,72.90243902439025
1506,Slovenia,1999,75.00975609756098
1507,South Africa,1999,57.144
1508,Spain,1999,78.71707317073172
1509,Sri Lanka,1999,70.503
1510,St. Lucia,1999,73.144
1511,Eswatini,1999,49.424
1512,Sweden,1999,79.44146341463416
1513,Switzerland,1999,79.58048780487805
1514,Thailand,1999,70.463
1515,Togo,1999,53.547
1516,Tunisia,1999,72.904
1517,United Kingdom,1999,77.39024390243904
1518,Uruguay,1999,74.523
1519,Zambia,1999,43.594
1520,Argentina,2000,73.576
1521,Armenia,2000,71.409
1522,Australia,2000,79.23414634146343
1523,Austria,2000,78.1268292682927
1524,Azerbaijan,2000,66.763
1525,Bangladesh,2000,65.447
1526,Belgium,2000,77.72195121951219
1527,Benin,2000,55.391
1528,Brazil,2000,70.116
1529,Bulgaria,2000,71.66341463414635
1530,Burundi,2000,49.091
1531,Cameroon,2000,50.993
1532,Canada,2000,79.13658536585366
1533,Chile,2000,76.366
1534,Colombia,2000,72.945
1535,Costa Rica,2000,77.452
1536,Cote d'Ivoire,2000,49.635
