,Country Name,variable,value
1537,Cyprus,2000,78.009
1538,Czech Republic,2000,74.96829268292684
1539,Denmark,2000,76.59268292682927
1540,Estonia,2000,70.41707317073173
1541,Ethiopia,2000,51.941
1542,Finland,2000,77.4658536585366
1543,"Gambia, The",2000,55.956
1544,Ghana,2000,57.002
1545,Guinea,2000,51.203
1546,Guyana,2000,65.242
1547,"Hong Kong SAR, China",2000,80.87804878048782
1548,Hungary,2000,71.24634146341464
1549,Iceland,2000,79.65365853658537
1550,"Iran, Islamic Rep.",2000,70.176
1551,Ireland,2000,76.53658536585367
1552,Israel,2000,78.95365853658538
1553,Italy,2000,79.77804878048782
1554,Jamaica,2000,74.142
1555,Japan,2000,81.07609756097563
1556,Kenya,2000,50.921
1557,Kyrgyz Republic,2000,68.55853658536587
1558,Latvia,2000,70.31463414634148
1559,Lesotho,2000,47.691
1560,Lithuania,2000,72.01951219512195
1561,"Macao SAR, China",2000,80.407
1562,Madagascar,2000,58.485
1563,Malaysia,2000,72.594
1564,Mali,2000,48.069
1565,Malta,2000,78.34878048780489
1566,Mauritius,2000,71.66341463414635
1567,Mexico,2000,74.34
1568,Nepal,2000,62.288
1569,Netherlands,2000,77.98780487804879
1570,New Zealand,2000,78.63658536585366
1571,Niger,2000,49.928
1572,Norway,2000,78.63414634146342
1573,Oman,2000,72.126
1574,Pakistan,2000,62.82
1575,Panama,2000,75.06
1576,Peru,2000,71.111
1577,Poland,2000,73.74878048780488
1578,Portugal,2000,76.31463414634148
1579,Saudi Arabia,2000,72.561
1580,Senegal,2000,57.787
1581,Slovak Republic,2000,73.05121951219513
1582,Slovenia,2000,75.41219512195123
1583,South Africa,2000,56.048
1584,Spain,2000,78.96585365853659
1585,Sri Lanka,2000,71.333
1586,St. Lucia,2000,73.319
1587,Eswatini,2000,47.49
1588,Sweden,2000,79.6439024390244
1589,Switzerland,2000,79.68048780487806
1590,Thailand,2000,70.623
1591,Togo,2000,53.491
1592,Tunisia,2000,73.172
1593,United Kingdom,2000,77.74146341463415
1594,Uruguay,2000,74.731
1595,Zambia,2000,44.0
1596,Argentina,2001,73.755
1597,Armenia,2001,71.8
1598,Australia,2001,79.63414634146342
1599,Austria,2001,78.57560975609756
1600,Azerbaijan,2001,67.054
1601,Bangladesh,2001,65.956
1602,Belgium,2001,77.97317073170734
1603,Benin,2001,55.668
1604,Brazil,2001,70.462
1605,Bulgaria,2001,71.76829268292684
1606,Burundi,2001,49.93
1607,Cameroon,2001,51.222
1608,Canada,2001,79.33902439024392
1609,Chile,2001,76.634
1610,Colombia,2001,73.241
1611,Costa Rica,2001,77.601
1612,Cote d'Ivoire,2001,49.495
1613,Cyprus,2001,78.139
1614,Czech Republic,2001,75.17317073170733
1615,Denmark,2001,76.79268292682929
1616,Estonia,2001,70.25853658536586
1617,Ethiopia,2001,52.595
1618,Finland,2001,77.96585365853659
1619,"Gambia, The",2001,56.359
1620,Ghana,2001,57.158
1621,Guinea,2001,51.255
1622,Guyana,2001,65.532
1623,"Hong Kong SAR, China",2001,81.42439024390245
1624,Hungary,2001,72.2487804878049
1625,Iceland,2001,80.69024390243904
1626,"Iran, Islamic Rep.",2001,70.553
1627,Ireland,2001,77.13414634146342
1628,Israel,2001,79.40731707317074
1629,Italy,2001,80.12682926829268
1630,Jamaica,2001,74.139
1631,Japan,2001,81.41707317073171
1632,Kenya,2001,51.101
1633,Kyrgyz Republic,2001,68.70731707317073
1634,Latvia,2001,70.7609756097561
1635,Lesotho,2001,46.197
1636,Lithuania,2001,71.65853658536585
1637,"Macao SAR, China",2001,80.645
1638,Madagascar,2001,59.129
1639,Malaysia,2001,72.782
1640,Mali,2001,48.758
1641,Malta,2001,78.84390243902439
1642,Mauritius,2001,71.7658536585366
1643,Mexico,2001,74.658
1644,Nepal,2001,62.945
1645,Netherlands,2001,78.19024390243904
1646,New Zealand,2001,78.69268292682928
1647,Niger,2001,50.584
1648,Norway,2001,78.78536585365853
1649,Oman,2001,72.58
1650,Pakistan,2001,63.066
1651,Panama,2001,75.233
1652,Peru,2001,71.505
1653,Poland,2001,74.20000000000002
1654,Portugal,2001,76.81463414634149
1655,Saudi Arabia,2001,72.759
1656,Senegal,2001,58.177
1657,Slovak Republic,2001,73.40243902439026
1658,Slovenia,2001,75.75853658536586
1659,South Africa,2001,55.089
1660,Spain,2001,79.36829268292684
1661,Sri Lanka,2001,72.233
1662,St. Lucia,2001,73.486
1663,Eswatini,2001,45.799
1664,Sweden,2001,79.79512195121951
1665,Switzerland,2001,80.18048780487806
1666,Thailand,2001,70.832
1667,Togo,2001,53.554
1668,Tunisia,2001,73.415
1669,United Kingdom,2001,77.99268292682927
1670,Uruguay,2001,74.939
1671,Zambia,2001,44.615
1672,Argentina,2002,73.932
1673,Armenia,2002,72.112
1674,Australia,2002,79.93658536585367
1675,Austria,2002,78.67804878048783
1676,Azerbaijan,2002,67.391
1677,Bangladesh,2002,66.43
1678,Belgium,2002,78.07560975609758
1679,Benin,2002,56.025
1680,Brazil,2002,70.813
1681,Bulgaria,2002,71.86585365853658
1682,Burundi,2002,50.81
1683,Cameroon,2002,51.536
1684,Canada,2002,79.49024390243902
1685,Chile,2002,76.894
1686,Colombia,2002,73.517
1687,Costa Rica,2002,77.74
1688,Cote d'Ivoire,2002,49.475
1689,Cyprus,2002,78.264
1690,Czech Republic,2002,75.22195121951219
1691,Denmark,2002,76.89512195121951
1692,Estonia,2002,70.9048780487805
1693,Ethiopia,2002,53.349
1694,Finland,2002,78.11951219512196
1695,"Gambia, The",2002,56.761
1696,Ghana,2002,57.425
1697,Guinea,2002,51.484
1698,Guyana,2002,65.828
1699,"Hong Kong SAR, China",2002,81.42682926829269
1700,Hungary,2002,72.34878048780489
1701,Iceland,2002,80.50243902439026
1702,"Iran, Islamic Rep.",2002,70.921
1703,Ireland,2002,77.63414634146342
1704,Israel,2002,79.45121951219512
1705,Italy,2002,80.22926829268295
1706,Jamaica,2002,74.14
1707,Japan,2002,81.56341463414634
1708,Kenya,2002,51.606
1709,Kyrgyz Republic,2002,68.15609756097561
1710,Latvia,2002,70.96097560975612
1711,Lesotho,2002,44.898
1712,Lithuania,2002,71.76097560975612
1713,"Macao SAR, China",2002,80.87
1714,Madagascar,2002,59.717
1715,Malaysia,2002,72.976
1716,Mali,2002,49.54
1717,Malta,2002,78.73902439024391
1718,Mauritius,2002,71.96585365853659
1719,Mexico,2002,74.922
1720,Nepal,2002,63.57
1721,Netherlands,2002,78.29268292682927
1722,New Zealand,2002,78.84634146341463
1723,Niger,2002,51.256
1724,Norway,2002,78.98780487804879
1725,Oman,2002,73.022
1726,Pakistan,2002,63.3
1727,Panama,2002,75.401
1728,Peru,2002,71.882
1729,Poland,2002,74.49756097560977
1730,Portugal,2002,77.0658536585366
1731,Saudi Arabia,2002,72.92
1732,Senegal,2002,58.675
1733,Slovak Republic,2002,73.60487804878049
1734,Slovenia,2002,76.00731707317074
1735,South Africa,2002,54.31
1736,Spain,2002,79.56829268292684
1737,Sri Lanka,2002,73.085
1738,St. Lucia,2002,73.648
1739,Eswatini,2002,44.41
1740,Sweden,2002,79.84634146341465
1741,Switzerland,2002,80.38536585365854
1742,Thailand,2002,71.089
1743,Togo,2002,53.71
1744,Tunisia,2002,73.638
1745,United Kingdom,2002,78.14390243902439
1746,Uruguay,2002,75.152
1747,Zambia,2002,45.4
1748,Argentina,2003,74.107
1749,Armenia,2003,72.348
1750,Australia,2003,80.23902439024391
1751,Austria,2003,78.63170731707318
1752,Azerbaijan,2003,67.791
1753,Bangladesh,2003,66.886
1754,Belgium,2003,78.12926829268292
1755,Benin,2003,56.436
1756,Brazil,2003,71.17
1757,Bulgaria,2003,72.0658536585366
1758,Burundi,2003,51.69
1759,Cameroon,2003,51.908
1760,Canada,2003,79.74146341463417
1761,Chile,2003,77.146
1762,Colombia,2003,73.777
1763,Costa Rica,2003,77.871
1764,Cote d'Ivoire,2003,49.572
1765,Cyprus,2003,78.385
1766,Czech Republic,2003,75.17073170731709
1767,Denmark,2003,77.1439024390244
1768,Estonia,2003,71.3170731707317
1769,Ethiopia,2003,54.211
1770,Finland,2003,78.36829268292684
1771,"Gambia, The",2003,57.159
1772,Ghana,2003,57.785
1773,Guinea,2003,51.901
1774,Guyana,2003,66.122
1775,"Hong Kong SAR, China",2003,81.3780487804878
1776,Hungary,2003,72.30000000000001
1777,Iceland,2003,80.96341463414636
1778,"Iran, Islamic Rep.",2003,71.265
1779,Ireland,2003,78.1390243902439
1780,Israel,2003,79.64878048780488
1781,Italy,2003,79.98292682926831
1782,Jamaica,2003,74.142
1783,Japan,2003,81.76
1784,Kenya,2003,52.41
1785,Kyrgyz Republic,2003,68.25609756097562
1786,Latvia,2003,71.2658536585366
1787,Lesotho,2003,43.845
1788,Lithuania,2003,72.06097560975611
1789,"Macao SAR, China",2003,81.089
1790,Madagascar,2003,60.256
1791,Malaysia,2003,73.17
1792,Mali,2003,50.373
1793,Malta,2003,78.54634146341465
1794,Mauritius,2003,72.1170731707317
1795,Mexico,2003,75.118
1796,Nepal,2003,64.165
1797,Netherlands,2003,78.49268292682929
1798,New Zealand,2003,79.14634146341464
1799,Niger,2003,51.95
1800,Norway,2003,79.39024390243902
1801,Oman,2003,73.447
1802,Pakistan,2003,63.522
1803,Panama,2003,75.565
1804,Peru,2003,72.24
1805,Poland,2003,74.59756097560977
1806,Portugal,2003,77.21951219512196
1807,Saudi Arabia,2003,73.051
1808,Senegal,2003,59.259
1809,Slovak Republic,2003,73.60487804878049
1810,Slovenia,2003,76.85853658536585
1811,South Africa,2003,53.749
1812,Spain,2003,79.61951219512197
1813,Sri Lanka,2003,73.799
1814,St. Lucia,2003,73.808
1815,Eswatini,2003,43.372
1816,Sweden,2003,80.09512195121953
1817,Switzerland,2003,80.53658536585368
1818,Thailand,2003,71.389
1819,Togo,2003,53.938
1820,Tunisia,2003,73.842
1821,United Kingdom,2003,78.44634146341464
1822,Uruguay,2003,75.373
1823,Zambia,2003,46.322
1824,Argentina,2004,74.28
1825,Armenia,2004,72.513
1826,Australia,2004,80.49024390243903
1827,Austria,2004,79.18048780487806
1828,Azerbaijan,2004,68.249
1829,Bangladesh,2004,67.331
1830,Belgium,2004,78.8780487804878
1831,Benin,2004,56.887
1832,Brazil,2004,71.531
1833,Bulgaria,2004,72.56341463414634
1834,Burundi,2004,52.547
1835,Cameroon,2004,52.321
1836,Canada,2004,79.89268292682928
1837,Chile,2004,77.391
1838,Colombia,2004,74.026
1839,Costa Rica,2004,77.996
1840,Cote d'Ivoire,2004,49.788
1841,Cyprus,2004,78.506
1842,Czech Republic,2004,75.7219512195122
1843,Denmark,2004,77.49268292682927
1844,Estonia,2004,71.90975609756097
1845,Ethiopia,2004,55.174
1846,Finland,2004,78.71463414634148
1847,"Gambia, The",2004,57.553
1848,Ghana,2004,58.225
1849,Guinea,2004,52.499
1850,Guyana,2004,66.412
1851,"Hong Kong SAR, China",2004,81.82926829268294
1852,Hungary,2004,72.64878048780488
1853,Iceland,2004,80.99756097560977
1854,"Iran, Islamic Rep.",2004,71.592
1855,Ireland,2004,78.53902439024391
1856,Israel,2004,80.14634146341464
1857,Italy,2004,80.78048780487806
1858,Jamaica,2004,74.146
1859,Japan,2004,82.03024390243904
1860,Kenya,2004,53.475
1861,Kyrgyz Republic,2004,68.15365853658537
1862,Latvia,2004,72.02682926829269
1863,Lesotho,2004,43.083
1864,Lithuania,2004,71.9609756097561
1865,"Macao SAR, China",2004,81.304
1866,Madagascar,2004,60.752
1867,Malaysia,2004,73.364
1868,Mali,2004,51.224
1869,Malta,2004,79.25365853658539
1870,Mauritius,2004,72.2658536585366
1871,Mexico,2004,75.243
1872,Nepal,2004,64.729
1873,Netherlands,2004,79.09512195121953
1874,New Zealand,2004,79.54878048780488
1875,Niger,2004,52.668
1876,Norway,2004,79.84146341463416
1877,Oman,2004,73.851
1878,Pakistan,2004,63.736
1879,Panama,2004,75.728
1880,Peru,2004,72.581
1881,Poland,2004,74.84634146341465
1882,Portugal,2004,77.67073170731709
1883,Saudi Arabia,2004,73.159
1884,Senegal,2004,59.912
1885,Slovak Republic,2004,73.95853658536586
1886,Slovenia,2004,77.20731707317073
1887,South Africa,2004,53.444
1888,Spain,2004,79.87073170731709
1889,Sri Lanka,2004,74.337
1890,St. Lucia,2004,73.966
1891,Eswatini,2004,42.731
1892,Sweden,2004,80.49756097560977
1893,Switzerland,2004,81.0878048780488
1894,Thailand,2004,71.728
1895,Togo,2004,54.234
1896,Tunisia,2004,74.034
1897,United Kingdom,2004,78.74634146341464
1898,Uruguay,2004,75.599
1899,Zambia,2004,47.354
1900,Argentina,2005,74.451
1901,Armenia,2005,72.626
1902,Australia,2005,80.84146341463415
1903,Austria,2005,79.33170731707318
1904,Azerbaijan,2005,68.747
1905,Bangladesh,2005,67.773
1906,Belgium,2005,78.98048780487807
1907,Benin,2005,57.355
1908,Brazil,2005,71.896
1909,Bulgaria,2005,72.5609756097561
1910,Burundi,2005,53.369
1911,Cameroon,2005,52.76
1912,Canada,2005,80.19268292682928
1913,Chile,2005,77.63
1914,Colombia,2005,74.265
1915,Costa Rica,2005,78.117
1916,Cote d'Ivoire,2005,50.12
1917,Cyprus,2005,78.63
1918,Czech Republic,2005,75.92439024390245
1919,Denmark,2005,77.84390243902439
1920,Estonia,2005,72.56829268292682
1921,Ethiopia,2005,56.223
1922,Finland,2005,78.8170731707317
1923,"Gambia, The",2005,57.939
1924,Ghana,2005,58.719
1925,Guinea,2005,53.238
1926,Guyana,2005,66.694
1927,"Hong Kong SAR, China",2005,81.62926829268292
1928,Hungary,2005,72.64878048780488
1929,Iceland,2005,81.50243902439024
1930,"Iran, Islamic Rep.",2005,71.917
1931,Ireland,2005,78.9439024390244
1932,Israel,2005,80.15121951219513
1933,Italy,2005,80.78292682926829
1934,Jamaica,2005,74.148
1935,Japan,2005,81.92512195121952
1936,Kenya,2005,54.732
1937,Kyrgyz Republic,2005,67.95609756097562
1938,Latvia,2005,71.35609756097561
1939,Lesotho,2005,42.658
1940,Lithuania,2005,71.25365853658538
1941,"Macao SAR, China",2005,81.523
1942,Madagascar,2005,61.212
1943,Malaysia,2005,73.555
1944,Mali,2005,52.057
1945,Malta,2005,79.30000000000001
1946,Mauritius,2005,72.43219512195122
1947,Mexico,2005,75.3
1948,Nepal,2005,65.264
1949,Netherlands,2005,79.34634146341465
1950,New Zealand,2005,79.85121951219514
1951,Niger,2005,53.411
1952,Norway,2005,80.04146341463415
1953,Oman,2005,74.23
1954,Pakistan,2005,63.951
1955,Panama,2005,75.892
1956,Peru,2005,72.908
1957,Poland,2005,74.99512195121952
1958,Portugal,2005,78.0707317073171
1959,Saudi Arabia,2005,73.256
1960,Senegal,2005,60.62
1961,Slovak Republic,2005,73.90487804878049
1962,Slovenia,2005,77.61219512195122
1963,South Africa,2005,53.447
1964,Spain,2005,80.17073170731709
1965,Sri Lanka,2005,74.695
1966,St. Lucia,2005,74.122
1967,Eswatini,2005,42.518
1968,Sweden,2005,80.54634146341465
1969,Switzerland,2005,81.23658536585367
1970,Thailand,2005,72.099
1971,Togo,2005,54.602
1972,Tunisia,2005,74.217
1973,United Kingdom,2005,79.04878048780489
1974,Uruguay,2005,75.826
1975,Zambia,2005,48.496
1976,Argentina,2006,74.62
1977,Armenia,2006,72.716
1978,Australia,2006,81.04146341463415
1979,Austria,2006,79.88048780487806
1980,Azerbaijan,2006,69.259
1981,Bangladesh,2006,68.213
1982,Belgium,2006,79.38048780487804
1983,Benin,2006,57.817
1984,Brazil,2006,72.26
1985,Bulgaria,2006,72.61219512195122
1986,Burundi,2006,54.163
1987,Cameroon,2006,53.215
1988,Canada,2006,80.34390243902439
1989,Chile,2006,77.865
1990,Colombia,2006,74.5
1991,Costa Rica,2006,78.239
1992,Cote d'Ivoire,2006,50.561
1993,Cyprus,2006,78.764
1994,Czech Republic,2006,76.52439024390245
1995,Denmark,2006,78.09512195121954
1996,Estonia,2006,72.69146341463414
1997,Ethiopia,2006,57.334
1998,Finland,2006,79.21463414634147
1999,"Gambia, The",2006,58.313
2000,Ghana,2006,59.234
2001,Guinea,2006,54.052
2002,Guyana,2006,66.972
2003,"Hong Kong SAR, China",2006,82.37560975609757
2004,Hungary,2006,73.09756097560977
2005,Iceland,2006,81.15853658536587
2006,"Iran, Islamic Rep.",2006,72.257
2007,Ireland,2006,79.24146341463415
2008,Israel,2006,80.55365853658537
2009,Italy,2006,81.28292682926829
2010,Jamaica,2006,74.143
2011,Japan,2006,82.3219512195122
2012,Kenya,2006,56.093
2013,Kyrgyz Republic,2006,67.6951219512195
2014,Latvia,2006,70.8658536585366
2015,Lesotho,2006,42.595
2016,Lithuania,2006,71.05609756097562
2017,"Macao SAR, China",2006,81.748
2018,Madagascar,2006,61.65
2019,Malaysia,2006,73.744
2020,Mali,2006,52.839
2021,Malta,2006,79.43902439024392
2022,Mauritius,2006,72.43219512195122
2023,Mexico,2006,75.296
2024,Nepal,2006,65.773
2025,Netherlands,2006,79.69756097560976
2026,New Zealand,2006,80.04878048780489
2027,Niger,2006,54.18
2028,Norway,2006,80.34390243902439
2029,Oman,2006,74.577
2030,Pakistan,2006,64.176
2031,Panama,2006,76.06
2032,Peru,2006,73.222
2033,Poland,2006,75.1439024390244
2034,Portugal,2006,78.41951219512195
2035,Saudi Arabia,2006,73.355
2036,Senegal,2006,61.365
2037,Slovak Republic,2006,74.2048780487805
2038,Slovenia,2006,78.08658536585367
2039,South Africa,2006,53.795
2040,Spain,2006,80.8219512195122
2041,Sri Lanka,2006,74.904
2042,St. Lucia,2006,74.276
2043,Eswatini,2006,42.733
2044,Sweden,2006,80.7487804878049
2045,Switzerland,2006,81.49024390243903
2046,Thailand,2006,72.499
2047,Togo,2006,55.052
2048,Tunisia,2006,74.391
2049,United Kingdom,2006,79.2487804878049
2050,Uruguay,2006,76.046
2051,Zambia,2006,49.757
2052,Argentina,2007,74.787
2053,Armenia,2007,72.815
2054,Australia,2007,81.29268292682927
2055,Austria,2007,80.18048780487806
2056,Azerbaijan,2007,69.752
2057,Bangladesh,2007,68.648
2058,Belgium,2007,79.7829268292683
2059,Benin,2007,58.255
2060,Brazil,2007,72.618
2061,Bulgaria,2007,72.66341463414635
2062,Burundi,2007,54.944
2063,Cameroon,2007,53.681
2064,Canada,2007,80.54390243902441
2065,Chile,2007,78.099
2066,Colombia,2007,74.732
2067,Costa Rica,2007,78.362
2068,Cote d'Ivoire,2007,51.091
2069,Cyprus,2007,78.91
2070,Czech Republic,2007,76.72439024390246
2071,Denmark,2007,78.19512195121952
2072,Estonia,2007,72.81463414634148
2073,Ethiopia,2007,58.467
2074,Finland,2007,79.26341463414636
2075,"Gambia, The",2007,58.671
2076,Ghana,2007,59.741
2077,Guinea,2007,54.864
2078,Guyana,2007,67.247
2079,"Hong Kong SAR, China",2007,82.3268292682927
2080,Hungary,2007,73.15121951219513
2081,Iceland,2007,81.45365853658538
2082,"Iran, Islamic Rep.",2007,72.626
2083,Ireland,2007,79.64146341463415
2084,Israel,2007,80.50487804878051
2085,Italy,2007,81.43414634146342
2086,Jamaica,2007,74.129
2087,Japan,2007,82.50707317073172
2088,Kenya,2007,57.463
2089,Kyrgyz Republic,2007,67.89512195121952
2090,Latvia,2007,71.01951219512196
2091,Lesotho,2007,42.854
2092,Lithuania,2007,70.90000000000002
2093,"Macao SAR, China",2007,81.981
2094,Madagascar,2007,62.079
2095,Malaysia,2007,73.931
2096,Mali,2007,53.553
2097,Malta,2007,79.79268292682927
2098,Mauritius,2007,72.57073170731708
2099,Mexico,2007,75.255
2100,Nepal,2007,66.26
2101,Netherlands,2007,80.09756097560975
2102,New Zealand,2007,80.15121951219513
2103,Niger,2007,54.968
2104,Norway,2007,80.39512195121952
2105,Oman,2007,74.893
2106,Pakistan,2007,64.42
2107,Panama,2007,76.234
2108,Peru,2007,73.528
2109,Poland,2007,75.2439024390244
2110,Portugal,2007,78.3219512195122
2111,Saudi Arabia,2007,73.467
2112,Senegal,2007,62.126
2113,Slovak Republic,2007,74.20731707317074
2114,Slovenia,2007,78.56097560975611
2115,South Africa,2007,54.452
2116,Spain,2007,80.87317073170732
2117,Sri Lanka,2007,75.037
2118,St. Lucia,2007,74.426
2119,Eswatini,2007,43.308
2120,Sweden,2007,80.90000000000002
2121,Switzerland,2007,81.74146341463415
2122,Thailand,2007,72.916
2123,Togo,2007,55.581
2124,Tunisia,2007,74.558
2125,United Kingdom,2007,79.44878048780488
2126,Uruguay,2007,76.251
2127,Zambia,2007,51.134
2128,Argentina,2008,74.952
2129,Armenia,2008,72.946
2130,Australia,2008,81.39512195121952
2131,Austria,2008,80.43170731707318
2132,Azerbaijan,2008,70.201
2133,Bangladesh,2008,69.072
2134,Belgium,2008,79.68048780487806
2135,Benin,2008,58.654
2136,Brazil,2008,72.966
2137,Bulgaria,2008,72.96341463414635
2138,Burundi,2008,55.721
2139,Cameroon,2008,54.153
2140,Canada,2008,80.69512195121952
2141,Chile,2008,78.33
2142,Colombia,2008,74.962
2143,Costa Rica,2008,78.491
2144,Cote d'Ivoire,2008,51.682
2145,Cyprus,2008,79.071
2146,Czech Republic,2008,76.97560975609757
2147,Denmark,2008,78.44634146341464
2148,Estonia,2008,73.77073170731708
2149,Ethiopia,2008,59.581
2150,Finland,2008,79.56829268292684
2151,"Gambia, The",2008,59.012
2152,Ghana,2008,60.216
2153,Guinea,2008,55.614
2154,Guyana,2008,67.521
2155,"Hong Kong SAR, China",2008,82.37560975609757
2156,Hungary,2008,73.70243902439026
2157,Iceland,2008,81.60975609756099
2158,"Iran, Islamic Rep.",2008,73.027
2159,Ireland,2008,80.09512195121953
2160,Israel,2008,80.95121951219512
2161,Italy,2008,81.48536585365855
2162,Jamaica,2008,74.103
2163,Japan,2008,82.58756097560978
2164,Kenya,2008,58.76
2165,Kyrgyz Republic,2008,68.45121951219512
2166,Latvia,2008,72.41951219512197
2167,Lesotho,2008,43.384
2168,Lithuania,2008,71.81219512195122
2169,"Macao SAR, China",2008,82.22
2170,Madagascar,2008,62.509
2171,Malaysia,2008,74.118
2172,Mali,2008,54.193
2173,Malta,2008,79.63658536585366
2174,Mauritius,2008,72.57073170731708
2175,Mexico,2008,75.194
2176,Nepal,2008,66.727
2177,Netherlands,2008,80.25121951219512
2178,New Zealand,2008,80.35121951219514
2179,Niger,2008,55.764
2180,Norway,2008,80.59268292682928
2181,Oman,2008,75.179
2182,Pakistan,2008,64.685
2183,Panama,2008,76.414
2184,Peru,2008,73.826
2185,Poland,2008,75.54390243902441
2186,Portugal,2008,78.52439024390246
2187,Saudi Arabia,2008,73.598
2188,Senegal,2008,62.88
2189,Slovak Republic,2008,74.7048780487805
2190,Slovenia,2008,78.7658536585366
2191,South Africa,2008,55.36
2192,Spain,2008,81.17560975609757
2193,Sri Lanka,2008,75.157
2194,St. Lucia,2008,74.571
2195,Eswatini,2008,44.17
2196,Sweden,2008,81.10000000000001
2197,Switzerland,2008,81.99268292682927
2198,Thailand,2008,73.341
2199,Togo,2008,56.178
2200,Tunisia,2008,74.72
2201,United Kingdom,2008,79.60000000000001
2202,Uruguay,2008,76.437
2203,Zambia,2008,52.606
2204,Argentina,2009,75.116
2205,Armenia,2009,73.118
2206,Australia,2009,81.54390243902441
2207,Austria,2009,80.33170731707318
2208,Azerbaijan,2009,70.597
2209,Bangladesh,2009,69.485
2210,Belgium,2009,80.03414634146341
2211,Benin,2009,59.009
2212,Brazil,2009,73.3
2213,Bulgaria,2009,73.41219512195123
2214,Burundi,2009,56.488
2215,Cameroon,2009,54.627
2216,Canada,2009,80.99512195121952
2217,Chile,2009,78.558
2218,Colombia,2009,75.193
2219,Costa Rica,2009,78.626
2220,Cote d'Ivoire,2009,52.313
2221,Cyprus,2009,79.245
2222,Czech Republic,2009,77.0780487804878
2223,Denmark,2009,78.59756097560977
2224,Estonia,2009,74.82439024390244
2225,Ethiopia,2009,60.645
2226,Finland,2009,79.71951219512196
2227,"Gambia, The",2009,59.334
2228,Ghana,2009,60.645
2229,Guinea,2009,56.279
2230,Guyana,2009,67.792
2231,"Hong Kong SAR, China",2009,82.77560975609757
2232,Hungary,2009,73.90487804878049
2233,Iceland,2009,81.75121951219514
2234,"Iran, Islamic Rep.",2009,73.457
2235,Ireland,2009,80.19024390243902
2236,Israel,2009,81.40487804878049
2237,Italy,2009,81.63658536585366
2238,Jamaica,2009,74.071
2239,Japan,2009,82.93146341463415
2240,Kenya,2009,59.932
2241,Kyrgyz Republic,2009,69.10243902439026
2242,Latvia,2009,73.08048780487806
2243,Lesotho,2009,44.146
2244,Lithuania,2009,72.91463414634147
2245,"Macao SAR, China",2009,82.462
2246,Madagascar,2009,62.944
2247,Malaysia,2009,74.305
2248,Mali,2009,54.756
2249,Malta,2009,80.24146341463415
2250,Mauritius,2009,72.88243902439025
2251,Mexico,2009,75.128
2252,Nepal,2009,67.178
2253,Netherlands,2009,80.54878048780489
2254,New Zealand,2009,80.70243902439024
2255,Niger,2009,56.557
2256,Norway,2009,80.79512195121951
2257,Oman,2009,75.44
2258,Pakistan,2009,64.969
2259,Panama,2009,76.6
2260,Peru,2009,74.12
2261,Poland,2009,75.69512195121952
2262,Portugal,2009,78.72682926829269
2263,Saudi Arabia,2009,73.75
2264,Senegal,2009,63.607
2265,Slovak Republic,2009,74.90975609756099
2266,Slovenia,2009,78.97073170731707
2267,South Africa,2009,56.46
2268,Spain,2009,81.47560975609755
2269,Sri Lanka,2009,75.286
2270,St. Lucia,2009,74.712
2271,Eswatini,2009,45.275
2272,Sweden,2009,81.35121951219513
2273,Switzerland,2009,82.0439024390244
2274,Thailand,2009,73.766
2275,Togo,2009,56.818
2276,Tunisia,2009,74.88
2277,United Kingdom,2009,80.05121951219512
2278,Uruguay,2009,76.603
2279,Zambia,2009,54.13
2280,Argentina,2010,75.278
2281,Armenia,2010,73.331
2282,Australia,2010,81.69512195121953
2283,Austria,2010,80.58048780487806
2284,Azerbaijan,2010,70.938
2285,Bangladesh,2010,69.881
