,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,country_to
0,0.09824937348081615,0.09723583336789289,0.09635161200325869,0.09557344374053797,0.09488332812290633,0.09426712019895063,0.09729235412166952,0.10008611590806639,0.10267399288469113,0.10507793511207601,0.10731687950644259,0.10664616110042711,0.10603166410586802,0.10546660393039589,0.10494524542026006,0.10446270750611628,0.1023401080886777,0.1004263035978942,0.09869193028267119,0.09711288390733798,0.0956691926436848,0.09240063745555631,0.08955894501951986,0.08706562057155266,0.08486030342152426,0.08289581616073706,0.08207506223331539,0.0813236424617044,0.08063312726830654,0.07999640033352107,0.07940741243968445,Australia
1,0.0029280930555448227,0.0028211480322224295,0.0027278482473819215,0.00264573879562535,0.002572920334982586,0.0025079003422278706,0.002991007262452254,0.003437149837520877,0.0038504141694814136,0.00423430551657614,0.004591847960746535,0.004839197269178773,0.005065813096737184,0.005274197483347295,0.005466465454183872,0.005644417062914653,0.005682004602198694,0.005715894746937405,0.005746607478027198,0.0057745696395054965,0.005800134897669975,0.006058663631809955,0.006283429348164382,0.006480640646806187,0.006655071800131912,0.006810454339368229,0.006530189672708747,0.006273600694239314,0.0060378089373738794,0.00582038437665156,0.005619261372280267,Austria
2,0.18280324498378564,0.1728849832481385,0.16423220393050647,0.15661723496615218,0.14986392817912572,0.1438338644495859,0.14664740036943205,0.14924566197111902,0.1516524460466238,0.15388816664832317,0.1559704355362864,0.1566476988898222,0.15726819221688776,0.15783876631468732,0.15836521230126246,0.1588524588759951,0.15664880210619447,0.15466191367706295,0.1528613085011391,0.1512219618555854,0.14972313923247801,0.14853604135301796,0.14750397462299958,0.14659843073751216,0.14579748745778912,0.1450840105460402,0.1492829448450307,0.1531271692179422,0.15665980894424927,0.1599172707439885,0.16293050209932278,Canada
3,0.001987860880332983,0.0019578006102450186,0.0019315757645782898,0.0019084963147834506,0.0018880283909258576,0.0018697524723033316,0.002660718376663281,0.0033911644758388626,0.004067780732788885,0.004696306125034785,0.005281691825096694,0.0058838145863998785,0.006435465806730092,0.0069427362053151075,0.007410774390843312,0.007843962236430824,0.008493120578533098,0.009078422798131407,0.009608849263269728,0.010091771815067485,0.010533298473145809,0.010569275860734383,0.010600554717689337,0.010627999045499499,0.010652273241679664,0.010673896593749978,0.011252881896262872,0.011782956732635661,0.01227006758862041,0.012719234537005287,0.013134724883741351,Chile
4,0.0021485614148081364,0.0020872410012843226,0.0020337445298229473,0.0019866644004302193,0.0019449115635046445,0.0019076302322264674,0.001987721228462638,0.0020616841584161585,0.002130196429033648,0.002193839153134935,0.0022531136726078125,0.0023713974904923723,0.0024797664422657765,0.0025794170173654386,0.0026713606326179457,0.0027564580837197454,0.002903580485068636,0.003036230814698956,0.0031564443438626306,0.0032658917943196816,0.0033659574608651778,0.003259550905889729,0.0031670407033645687,0.0030858714864861587,0.003014078236240578,0.0029501251102622434,0.002897671926893422,0.0028496497880398357,0.0028055199717232234,0.0027648276843636123,0.002727186329305491,Denmark
5,0.00036429659925181994,0.00034373419010096676,0.00032579536237455954,0.0003100081093568932,0.0002960072429775576,0.0002835057945466419,0.00028739768152415905,0.00029099178544885374,0.0002943210237696017,0.00029741363468448087,0.0003002939800575715,0.0003899453346516059,0.00047208187282036157,0.0005476104548659477,0.00061729766822344,0.0006817959394174051,0.0007317572116484254,0.0007768039154095928,0.0008176272081327394,0.0008547944499473194,0.0008887757332965646,0.000898788163717437,0.0009074930030595033,0.0009151307010988709,0.0009218861582503405,0.0009279038911259434,0.0009683732582472375,0.001005423927861519,0.0010394715418062198,0.0010708669883815393,0.0010999085397032002,Finland
6,0.026052095675326254,0.026034095433719793,0.026018391863635058,0.026004571772490305,0.025992315476271392,0.025981371763862192,0.027282753499991017,0.028484561577246714,0.02959780303848915,0.030631920263584838,0.031595059451320136,0.03220323102633637,0.0327604240326292,0.03327279037566339,0.03374553038609643,0.03418306995652996,0.034798283993383534,0.03535298092623403,0.03585567154223218,0.03631334221102001,0.03673178156560822,0.03553952080722308,0.034502965453594193,0.03359348321262407,0.03278905650221626,0.03207247656503454,0.03344209515101744,0.03469601359196412,0.03584829859625559,0.03691082539624021,0.03789368851680018,France
7,0.06454042564666983,0.058270337197215215,0.05280025654183467,0.04798625483277035,0.043716975395550965,0.03990491296487588,0.038439700488990765,0.03708659698405561,0.0358332097323357,0.034668907654265134,0.03358451902738807,0.03892863081910348,0.04382478486101393,0.04832703904054221,0.052481089588043275,0.0563258276089439,0.054240873913937025,0.05236101202770558,0.05065739898494917,0.049106358054762225,0.04768827162268586,0.045746441003821914,0.04405820719283057,0.042576936883120135,0.041266770121431484,0.040099679069329965,0.04005132043285599,0.04000704694922024,0.03996636194960995,0.039928846142077735,0.03989414310808179,Germany
8,0.002956479803538471,0.003302787380079165,0.0036049091747743815,0.003870794621011401,0.004106594136025748,0.004317140783434485,0.0037478130253978457,0.003222046696257835,0.00273502644102671,0.0022826214126127286,0.0018612678165021062,0.002248831742036918,0.002603909022315304,0.0029304200257487443,0.0032316787193927216,0.003510505551260863,0.004592202132200267,0.005567494859249586,0.006451347775506956,0.007256044625656772,0.007991763240764201,0.008836302670831625,0.009570547978689288,0.010214780884992189,0.010784597572122778,0.011292187885306365,0.01124992316218615,0.011211228801387956,0.011175670721817214,0.011142882468599315,0.011112552537273413,Greece
9,0.003070342203824105,0.0031058345961658194,0.003136798473362556,0.0031640485574353982,0.003188215192726704,0.0032097937105596383,0.0032276185645728843,0.003244079571312344,0.003259327492792452,0.003273491660044983,0.0032866836504803843,0.003493041498413205,0.003682101879373519,0.0038559521878147236,0.004016356940671009,0.00416481788138121,0.004557590696800548,0.0049117274085284214,0.005232661582170271,0.005524853545204793,0.0057919989507687125,0.0058905839521641344,0.005976294070747884,0.006051496837730333,0.00611801283082188,0.00617726499827783,0.006723094033245119,0.007222813516869419,0.007682029402471842,0.00810547428252674,0.008497171090740828,Ireland
10,0.0014125561209950438,0.0013340825043764756,0.0012656214267244821,0.0012053715390931347,0.0011519391512576757,0.0011042290865397107,0.001073477689366108,0.0010450791983744729,0.0010187735192840155,0.0009943375304959934,0.0009715787389183486,0.0010080067689811653,0.001041381304092386,0.0010720708287495137,0.0011003868303835764,0.0011265944094290112,0.0011116856386257242,0.0010982434072367112,0.0010860614693582963,0.001074970521012511,0.0010648302835359143,0.0010123016914403255,0.0009666331638364978,0.0009265632199772296,0.000891121809828797,0.0008595507504280966,0.0008406545706022391,0.0008233546678485955,0.000807456968390827,0.0007927976335309008,0.000779237392409482,Luxembourg
11,0.005289712784460842,0.005872461301099893,0.006380856264506869,0.006828274570910368,0.007225065825007206,0.007579362856814561,0.008613037284964589,0.00956762135704381,0.010451857856524504,0.011273246770795456,0.012038258543645946,0.012333784497505764,0.012604538675164126,0.01285351044311762,0.013083226773590967,0.0132958383197658,0.013476576637263383,0.013639536167376206,0.013787217219359339,0.013921672257264126,0.014044601872638052,0.013956553667392202,0.01388000427340845,0.013812839201961458,0.013753432459262686,0.01370051318221671,0.013548697999717219,0.013409707583772199,0.013281982712039099,0.013164207076032743,0.01305526174954044,Netherlands
12,0.012851942449968751,0.013634152723731207,0.01431655988934625,0.014917119454828561,0.015449723462615127,0.015925288428171123,0.016067191488823778,0.016198237007402347,0.016319625195210824,0.016432385652224185,0.016537406642437788,0.015272563153149978,0.0141137422295194,0.013048149459749286,0.012064969467645736,0.011154997512850144,0.010945497295893015,0.01075660510420641,0.010585422740337523,0.010429571120149625,0.010287079027449707,0.010897366940210937,0.011427953222430356,0.011893494015106322,0.012305259557678663,0.012672058574683589,0.011985262103454176,0.011356483573967702,0.010778669222660549,0.010245864203595757,0.009753006608196158,New Zealand
13,0.002163543309582562,0.0021929330190357623,0.002218572861670069,0.0022411374734258903,0.0022611488150913028,0.0022790170490337995,0.002423264331128967,0.0025564747058648505,0.002679868211891416,0.002794491458050978,0.002901247382352969,0.002980109604406835,0.00305236138399379,0.0031188004449055244,0.003180101119267886,0.0032368373170422746,0.0032786361417038233,0.003316323317950801,0.0033504770850276643,0.0033815721103220035,0.0034100016846915614,0.0034410359926190146,0.003468017320153388,0.003491690960103634,0.0035126300257067645,0.0035312824574577303,0.003836789426640697,0.00411648833436349,0.004373516899030221,0.0046105240086453565,0.004829761346804364,Norway
14,0.0028541298066058172,0.00322722170220404,0.0035527103738939294,0.003839160084695716,0.004093196940939624,0.0043200278078188705,0.004155079868789285,0.004002752722995679,0.0038616512463294597,0.0037305786330761575,0.00360850236628595,0.003888091452234697,0.004144244632893106,0.004379790066788153,0.0045971184537730945,0.004798264468465829,0.005150680677289092,0.005468430563362618,0.005756389404495586,0.006018559238605198,0.006258255997997456,0.00624077460766453,0.0062255762304546545,0.00621224104857985,0.006200446231699422,0.006189939458329155,0.006156283904818207,0.006125471443875027,0.006097156415137326,0.006071047009248942,0.006046895174069073,Portugal
15,0.053371028831946825,0.05284527408694191,0.05238660099431976,0.051982940940493466,0.051624956529274325,0.05130531033491215,0.04170588565346878,0.032840949410023385,0.02462930999417807,0.01700131727036853,0.009896882165943276,0.010286722433624808,0.010643885246960296,0.010972314000497693,0.011275342125753407,0.01155580663653643,0.011571618752912776,0.011585875469974513,0.011598795530384886,0.011610558496512774,0.011621313146723666,0.011500428182130406,0.011395330403526933,0.01130311674328135,0.011221554808342532,0.011148899779041913,0.011559340430157425,0.011935108623298994,0.012280419801368774,0.012598832676366672,0.012893372326520849,Sweden
16,0.019031106671563908,0.018204186220988086,0.017482773501423198,0.016847886690108987,0.0162848396925556,0.015782092018705608,0.01589119118011356,0.015991942750357608,0.016085269486467643,0.016171962974568282,0.016252706137610984,0.016168780591923223,0.016091889910037464,0.016021185150562264,0.015955948686094193,0.01589556975896719,0.015787126205726414,0.01568934998027208,0.015600740889266237,0.015520067447887585,0.015446309295912708,0.014430932105152238,0.0135481598964443,0.012773608258819688,0.012088526134257534,0.011478257853217745,0.011135501773667556,0.010821700418098086,0.010533333500010471,0.010267429164229,0.010021461189359673,Switzerland
17,0.08006214174544121,0.07501229375103588,0.0706067616681174,0.06672962706761634,0.0632912047267842,0.06022101903877101,0.058478120717671396,0.05686857816610339,0.05537765000881295,0.05399269037291031,0.052702789318756466,0.05494749295411611,0.057004039524529364,0.058895135129933274,0.06063997369784997,0.06225489077834594,0.06538320159970985,0.06820378811702713,0.07075992695590622,0.07308714320915063,0.07521487158111301,0.07514478323291734,0.07508384819665265,0.07503038329182003,0.07498309419085748,0.07494096925820833,0.07822024833471308,0.08122250644446927,0.08398142352066487,0.08652543244334945,0.08887870254300098,United Kingdom
18,0.4378630645355368,0.4596335996335225,0.47862640712846855,0.49534122606823405,0.5101647008214776,0.5234006606666601,0.5270282671665172,0.5303783117165518,0.5334814764902687,0.5363640821571729,0.53904883627712,0.5294624987871954,0.5206797137561688,0.5126035114399506,0.5051519213440466,0.49825518009588743,0.49830665324223355,0.4983530631007414,0.49839512174390316,0.4984334137006883,0.4984684232889706,0.5056400177757064,0.5118750251824334,0.5173456722529284,0.522184397440158,0.5264947135271844,0.5182436648444663,0.510689633228442,0.5037478760384637,0.49734685283164554,0.49142575075316525,United States
19,6340987.0,6804676.6,7268366.199999999,7732055.8,8195745.4,8659435.0,9018166.000000002,9376896.999999998,9735628.000000002,10094358.999999996,10453090.0,10931275.799999999,11409461.600000001,11887647.399999999,12365833.200000001,12844019.0,13544656.399999999,14245293.800000003,14945931.199999997,15646568.600000001,16347206.0,17574997.800000004,18802789.6,20030581.4,21258373.200000003,22486165.0,23523574.0,24560983.0,25598392.0,26635801.0,27673210.0,total
